country,mtCO2,population,GDP
China,9135000000.0,1373541278,21140000000000.0
United States,5402000000.0,323995528,18560000000000.0
India,1887000000.0,1266883598,8721000000000.0
Russia,1756000000.0,142355415,3751000000000.0
Japan,1257000000.0,126702133,4932000000000.0
Germany,744000000.0,80722792,3979000000000.0
Iran,650400000.0,82801633,1459000000000.0
"Korea, South",599300000.0,50924172,1934000000000.0
Saudi Arabia,594000000.0,28160273,1731000000000.0
United Kingdom,568300000.0,64430428,2788000000000.0
Canada,564000000.0,35362905,1674000000000.0
Brazil,535000000.0,205823665,3081000000000.0
South Africa,482000000.0,54300704,739100000000.0
Mexico,455000000.0,123166749,2307000000000.0
Indonesia,442000000.0,258316051,3033000000000.0
France,385600000.0,66836154,2699000000000.0
Australia,385000000.0,22992654,1189000000000.0
Italy,362000000.0,62007540,2221000000000.0
Turkey,319000000.0,80274604,1698000000000.0
Thailand,301000000.0,68200824,1161000000000.0
Poland,296000000.0,38523261,1052000000000.0
Ukraine,291000000.0,44209733,352600000000.0
Spain,276000000.0,48563476,1690000000000.0
Kazakhstan,257800000.0,18360353,468800000000.0
United Arab Emirates,245000000.0,5927482,667200000000.0
Malaysia,208000000.0,30949962,863000000000.0
Egypt,207000000.0,94666993,1105000000000.0
Singapore,205000000.0,5781728,487900000000.0
Argentina,202000000.0,43886748,879400000000.0
Venezuela,188000000.0,30912302,468600000000.0
Netherlands,184800000.0,17016967,870800000000.0
Pakistan,145000000.0,201995540,988200000000.0
Vietnam,142000000.0,95261021,594900000000.0
Iraq,137000000.0,38146025,596700000000.0
Algeria,128000000.0,40263711,609400000000.0
Uzbekistan,109000000.0,29473614,202300000000.0
Kuwait,107000000.0,2832776,301100000000.0
Czechia,103000000.0,10644842,350900000000.0
Nigeria,97000000.0,186053386,1089000000000.0
Belgium,93620000.0,11409077,508600000000.0
Qatar,92000000.0,2258283,334500000000.0
Hong Kong,90000000.0,7167403,427400000000.0
Philippines,88000000.0,102624209,807100000000.0
Austria,78900000.0,8711770,416600000000.0
Greece,78000000.0,10773253,290500000000.0
Romania,76000000.0,21599736,441000000000.0
Chile,76000000.0,17650114,436100000000.0
Colombia,74000000.0,47220856,688000000000.0
Belarus,70000000.0,9570376,166000000000.0
Oman,69000000.0,3355262,173100000000.0
Turkmenistan,67000000.0,5291317,94720000000.0
Bangladesh,66000000.0,156186882,628400000000.0
Israel,62500000.0,8174527,297000000000.0
Sweden,62000000.0,9880604,498100000000.0
Libya,57000000.0,6541948,90890000000.0
Serbia,56550000.0,7143921,101800000000.0
Norway,53900000.0,5265158,364700000000.0
"Korea, North",50000000.0,25115311,40000000000.0
Bulgaria,49920000.0,7144653,143100000000.0
Syria,49000000.0,17185170,50280000000.0
Trinidad And Tobago,48000000.0,1220479,43570000000.0
Switzerland,45000000.0,8179294,496300000000.0
Hungary,44200000.0,9874784,267600000000.00003
Portugal,43980000.0,10833816,297100000000.0
Finland,43000000.0,5498211,225700000000.0
Denmark,42000000.0,5593785,264800000000.0
Peru,41000000.0,30741062,410400000000.0
Morocco,39000000.0,33655786,282800000000.0
Ecuador,38000000.0,16080778,182400000000.0
New Zealand,37000000.0,4474549,174800000000.0
Bahrain,37000000.0,1378904,66370000000.00001
Azerbaijan,35000000.0,9872765,165500000000.0
Ireland,34000000.0,4952473,322000000000.0
Angola,33000000.0,20172332,189000000000.0
Slovakia,31100000.0,5445802,168800000000.0
Cuba,26000000.0,11179995,132900000000.0
Taiwan,25050000.0,23464787,1127000000000.0
Yemen,22000000.0,27392779,73450000000.0
Dominican Republic,22000000.0,10606865,161900000000.0
Tunisia,21000000.0,11134588,130800000000.00002
Jordan,19000000.0,8185384,86190000000.0
Croatia,19000000.0,4313707,94240000000.0
Puerto Rico,19000000.0,3578056,131000000000.0
Montenegro,18000000.0,644578,10610000000.0
Bosnia And Herzegovina,17000000.0,3861912,42530000000.0
Panama,17000000.0,3705246,93120000000.0
Sri Lanka,16000000.0,22235000,236700000000.0
Bolivia,16000000.0,10969649,78660000000.0
Lebanon,16000000.0,6237738,85160000000.0
Burma,15000000.0,56890418,307300000000.0
Slovenia,14300000.0,1978029,68349999999.99999
Sudan,14000000.0,36729501,176300000000.0
Mongolia,14000000.0,3031330,37000000000.0
Guatemala,13600000.0,15189958,131800000000.00002
Kenya,13000000.0,46790758,152700000000.0
Jamaica,13000000.0,2970340,25390000000.0
Armenia,12000000.0,3051250,26300000000.0
Lithuania,11200000.0,2854235,85620000000.0
Ghana,11000000.0,26908262,120800000000.0
Zimbabwe,11000000.0,14546961,28330000000.0
Luxembourg,11000000.0,582291,58740000000.0
Tanzania,10000000.0,52482726,150600000000.0
Honduras,10000000.0,8893259,43190000000.0
Kyrgyzstan,9400000.0,5727553,21010000000.0
Virgin Islands,9400000.0,102951,3792000000.0
Ethiopia,9300000.0,102374044,174700000000.0
Cyprus,9100000.0,1205575,29260000000.0
Cote D'Ivoire,8995000.0,23740424,87120000000.0
Brunei,8400000.0,436620,33729999999.999996
Macedonia,7900000.0,2100025,29520000000.0
Costa Rica,7616000.0,4872543,79260000000.0
Latvia,7600000.0,1965686,50650000000.0
Kosovo,7576000.0,1883018,18490000000.0
Afghanistan,7400000.0,33332025,64080000000.0
Uruguay,7400000.0,3351016,73250000000.0
Senegal,7300000.0,14320055,39720000000.0
Georgia,7000000.0,4928052,37270000000.0
Cameroon,6500000.0,24360803,77240000000.0
Cambodia,6500000.0,15957223,58940000000.0
"Congo, Republic Of The",6500000.0,4852412,30270000000.0
Gabon,6000000.0,1738541,35980000000.0
Estonia,5800000.0,1258545,38930000000.0
Mauritius,5400000.0,1348242,25850000000.0
Nicaragua,5200000.0,5966798,33549999999.999996
Benin,5000000.0,10741458,24310000000.0
Moldova,4976000.0,3510485,18540000000.0
Botswana,4400000.0,2209208,35900000000.0
El Salvador,4318000.0,6156670,54790000000.0
Albania,4300000.0,3038594,33900000000.0
Nepal,4200000.0,29033914,71520000000.0
"Bahamas, The",4099999.9999999995,327316,9066000000.0
Namibia,4000000.0,2436469,25990000000.0
Mozambique,3900000.0,25930150,35010000000.0
Paraguay,3900000.0,6862812,64670000000.0
Tajikistan,3700000.0,8330946,25810000000.0
Papua New Guinea,3700000.0,6791317,28020000000.0
Equatorial Guinea,3700000.0,759451,31770000000.0
Gibraltar,3600000.0,29328,2044000000.0
Zambia,3500000.0,15510711,65170000000.0
Iceland,3300000.0,335878,16149999999.999998
Madagascar,3000000.0,24430325,37480000000.0
West Bank,3000000.0,2697687,21220000000.0
Uganda,2700000.0,38319241,84930000000.0
New Caledonia,2500000.0,275355,10770000000.0
Mauritania,2400000.0,3677293,16710000000.0
Suriname,2400000.0,585824,8547000000.000001
Haiti,2100000.0,10485800,19340000000.0
South Sudan,2016000.0,12530717,20880000000.0
Malawi,1900000.0,18570321,21200000000.0
Togo,1800000.0,7756937,11610000000.0
Djibouti,1800000.0,846687,3345000000.0
Macau,1800000.0,597425,63220000000.0
Guam,1800000.0,162742,4882000000.0
Fiji,1700000.0,915303,8374000000.000001
Guyana,1700000.0,735909,6051000000.0
"Congo, Democratic Republic Of The",1400000.0,81331050,65040000000.00001
Burkina Faso,1400000.0,19512533,32990000000.000004
Guinea,1400000.0,12093349,16079999999.999998
Sierra Leone,1400000.0,6018888,10640000000.0
Seychelles,1400000.0,93186,2608000000.0
Barbados,1300000.0,291495,4804000000.0
Maldives,1200000.0,392960,5407000000.0
French Polynesia,1100000.0,285321,5490000000.0
Niger,900000.0,18638600,20150000000.0
Somalia,900000.0,10817354,4719000000.0
Aruba,900000.0,113648,2516000000.0
Malta,887700.0,415196,16320000000.0
Mali,800000.0,17467108,38090000000.0
Rwanda,800000.0,12988423,21970000000.0
Eritrea,800000.0,5869869,9169000000.0
Faroe Islands,800000.0,50456,2001000000.0
Belize,700000.0,353858,3088000000.0
Liberia,600000.0,4299944,3787000000.0
Swaziland,600000.0,1451428,10940000000.0
Antigua And Barbuda,600000.0,93581,2171000000.0
Bermuda,600000.0,70537,5198000000.0
American Samoa,600000.0,54194,711000000.0
Greenland,520400.0,57728,2173000000.0
Laos,500000.0,7019073,40960000000.0
"Gambia, The",500000.0,2009648,3387000000.0
Guinea-Bissau,500000.0,1759159,2851000000.0
Timor-Leste,500000.0,1261072,4975000000.0
Grenada,500000.0,111219,1511000000.0
Cayman Islands,500000.0,57268,2507000000.0
Central African Republic,400000.0,5507257,3206000000.0
Cabo Verde,400000.0,553432,3583000000.0
Saint Lucia,400000.0,164464,2083000000.0000002
Chad,300000.0,11852462,30590000000.0
Burundi,300000.0,11099298,7892000000.0
Lesotho,300000.0,1953070,6019000000.0
Solomon Islands,300000.0,635027,1198000000.0
Western Sahara,300000.0,587020,906500000.0
Saint Vincent And The Grenadines,300000.0,102350,1241000000.0
Marshall Islands,300000.0,73376,180000000.0
Saint Kitts And Nevis,300000.0,52329,1427000000.0
Bhutan,260300.0,750125,6432000000.0
Comoros,200000.0,794678,1259000000.0
Vanuatu,200000.0,277554,723000000.0
Samoa,200000.0,198926,1046000000.0
Tonga,200000.0,106513,557000000.0
Turks And Caicos Islands,200000.0,51430,632000000.0
British Virgin Islands,200000.0,34232,500000000.0
Nauru,200000.0,9591,150800000.0
Cook Islands,200000.0,9556,244100000.0
Saint Pierre And Miquelon,200000.0,5595,215300000.0
Sao Tome And Principe,100000.0,197541,694000000.0
Dominica,100000.0,73757,812000000.0
Montserrat,88010.0,5267,43780000.0
Kiribati,58450.0,106925,211000000.0
Falkland Islands (Islas Malvinas),45570.0,2931,281800000.0
"Saint Helena, Ascension, And Tristan Da Cunha",12080.0,7795,31100000.0
Niue,3520.0,1190,10010000.0
"Micronesia, Federated States Of",105.0,104719,314000000.0
