,barycenter_0,barycenter_1,barycenter_2,barycenter_3
2021-05-14,-0.5889298396753346,-0.0895387393440225,-1.6659517628203016,0.32906728392837065
2021-05-17,-1.843528551273972,-0.6973487024406596,-1.0147232955811576,0.812717042589748
2021-05-18,-1.019402787819437,0.07963109542375589,-0.5210359071203552,1.3829538071802494
2021-05-19,-1.2085424381122993,1.3325150375164743,-0.024365674157638798,1.196382138981373
2021-05-20,-1.36805143662814,0.6795174014781645,0.560248564315402,1.5791184953298516
2021-05-21,-1.543248234355371,0.41523688627243305,-0.242585059913559,1.513378179588682
2021-05-24,-1.2679015423886992,0.554767194367245,-0.1061048813453143,1.6880063034396595
2021-05-25,-1.4233600279935599,0.8680516866846822,-0.34053040554733405,1.6176260246982364
2021-05-26,-1.732585503645699,0.21525923085923854,-0.4359160033204723,1.8234441799659162
2021-05-27,-1.3413259227606924,-0.2810582780985872,-0.430984407482894,1.676501904763584
2021-05-28,-1.0983214114789008,0.10781728809892244,-0.46440525705106733,2.1122917664933096
2021-06-01,-1.3727741258697808,0.3333171725671614,-0.43335847484594464,1.7667261374171863
2021-06-02,-1.1855075357690332,0.4894909347980686,-0.41348651385953955,1.5312632854198112
2021-06-03,-0.9845189718021465,0.45298313702591636,-0.45720188704927844,1.1530700394263813
2021-06-04,-1.1387592018798967,0.49333277482414845,-0.7007313906726926,1.3619617548429992
2021-06-07,-1.0066221928858676,0.5960904643042074,-0.4676332830295509,1.1770438922376272
2021-06-08,-0.8703538722955794,0.4577347507712791,-0.4203767207740735,0.921220690820701
2021-06-09,-0.9505881580337212,0.24727298035445616,-0.32117979327901525,0.4836993504455894
2021-06-10,-0.8151821867964503,0.4661382012224105,-0.003510300542405409,0.9390644905691651
2021-06-11,-0.6482745226952055,0.6776639661044765,-0.39861854130018964,1.1274504377929444
2021-06-14,-0.7251630360339448,0.5730997403352488,-0.5609800545084225,1.3389473372774021
2021-06-15,-0.8047191170847007,0.6046300655065421,-0.776693058128652,1.2307559825550087
2021-06-16,-0.7229144294973658,0.6034582438122692,-1.1029968693991066,1.3822141786535946
2021-06-17,-0.737919883499433,0.6034582438122692,-0.710338160206965,1.5384372813521552
2021-06-18,-0.7330072096439669,0.6034582438122692,-0.6132479216655912,1.485283698893527
2021-06-21,-0.7338619480282316,0.6034582438122692,-0.49461362138785975,1.4952391998623193
2021-06-22,-0.7336909932132116,0.6034582438122692,-0.6494642013358596,1.4937191457392427
2021-06-23,-0.7336909932132116,0.6034582438122692,-0.9608969483320243,1.4944754297841898
2021-06-24,-0.7336909932132116,0.6034582438122692,-1.5433871219874047,1.4943583174488753
2021-06-25,-0.7336909932132116,0.6034582438122692,-1.0233807434252795,1.4943583174488753
2021-06-28,-0.7336909932132116,0.6034582438122692,-0.6402237311016177,1.4943583174488753
2021-06-29,-0.7336909932132116,0.6034582438122692,-0.8291189648677192,1.4943583174488753
2021-06-30,-0.7336909932132116,0.6034582438122692,-0.6089685998698582,1.4943583174488753
2021-07-01,-0.7336909932132116,0.6034582438122692,-0.47889822794507614,1.4943583174488753
2021-07-02,-0.7336909932132116,0.6034582438122692,-0.3457789881929385,1.4943583174488753
2021-07-06,-0.7336909932132116,0.6034582438122692,-0.4319098382917657,1.4943583174488753
2021-07-07,-0.7336909932132116,0.6034582438122692,-0.4595367380419515,1.4943583174488753
2021-07-08,-0.7336909932132116,0.6034582438122692,-0.4273236355852882,1.4943583174488753
2021-07-09,-0.7336909932132116,0.6034582438122692,-0.43343937090800344,1.4952463618911782
2021-07-12,-0.7336909932132116,0.6034582438122692,-0.5670297242456364,1.4948041055683878
2021-07-13,-0.7336909932132116,0.6034582438122692,-0.41424172365782536,1.461449483461521
2021-07-14,-0.7336909932132116,0.6034582438122692,-0.3136928090437945,1.4966546278932293
2021-07-15,-0.7336909932132116,0.6034582438122692,-0.2922965416899331,1.4959574672595286
2021-07-16,-0.7336909932132116,0.6034582438122692,-0.31742175283396473,1.4959574672595286
2021-07-19,-0.7336909932132116,0.6034582438122692,-0.3120557148288657,1.4959574672595286
2021-07-20,-0.7336909932132116,0.6034582438122692,-0.34010393076064155,1.4959574672595286
2021-07-21,-0.7336909932132116,0.6034582438122692,-0.2999933264791089,1.4959574672595286
2021-07-22,-0.7336909932132116,0.6034582438122692,-0.30631351997800943,1.4959574672595286
2021-07-23,-0.7336909932132116,0.6034582438122692,-0.1933039096408781,1.4959574672595286
2021-07-26,-0.7336909932132116,0.6034582438122692,-0.2044947787064841,1.4959574672595286
2021-07-27,-0.7336909932132116,0.6034582438122692,-0.2046965162305391,1.4959574672595286
2021-07-28,-0.7336909932132116,0.6034582438122692,-0.20434473556306415,1.4959574672595286
2021-07-29,-0.7336909932132116,0.6034582438122692,-0.20959084577419188,1.4961108385929027
2021-07-30,-0.7336909932132116,0.6034582438122692,-0.20508759176403304,1.4918510627054116
2021-08-02,-0.7336909932132116,0.6034582438122692,-0.20469550021890218,1.5439103339692524
2021-08-03,-0.7336909932132116,0.6034582438122692,-0.1472851707816833,1.715603093798869
2021-08-04,-0.7336909932132116,0.6034582438122692,-0.21966723785809983,1.5571186988727734
2021-08-05,-0.7336909932132116,0.6034582438122692,-0.20621737273022922,1.5070954776092367
2021-08-06,-0.7336909932132116,0.6034582438122692,-0.20768503306638342,1.505278737325701
2021-08-09,-0.7336909932132116,0.6034582438122692,-0.20768503306638342,1.5091952036052385
2021-08-10,-0.7336909932132116,0.6034582438122692,-0.20768503306638342,1.509412162590824
2021-08-11,-0.7336909932132116,0.6034582438122692,-0.20768503306638342,1.5093052534696152
2021-08-12,-0.7336909932132116,0.6034582438122692,-0.20768503306638342,1.5093052534696152
2021-08-13,-0.7336909932132116,0.6034582438122692,-0.20768503306638342,1.5093052534696152
2021-08-16,-0.7336909932132116,0.6034582438122692,-0.2076992949272131,1.5093052534696152
2021-08-17,-0.7336909932132116,0.6034582438122692,-0.20749857608711686,1.5093052534696152
2021-08-18,-0.7336909932132116,0.6034582438122692,-0.24428984472067186,1.5093052534696152
2021-08-19,-0.7336909932132116,0.6034582438122692,-0.12161517059854253,1.5093052534696152
2021-08-20,-0.7336909932132116,0.6034582438122692,0.011760394498274906,1.5093052534696152
2021-08-23,-0.7336909932132116,0.6034582438122692,-0.03384772929552749,1.5093052534696152
2021-08-24,-0.7336909932132116,0.6034582438122692,0.35939663475607814,1.5093052534696152
2021-08-25,-0.7336909932132116,0.6034582438122692,0.01260053351442278,1.5093052534696152
2021-08-26,-0.7336909932132116,0.6034582438122692,-0.2212865527606992,1.508211699163172
2021-08-27,-0.7336909932132116,0.6034582438122692,-0.04758728878484081,1.5095119707139422
2021-08-30,-0.7336909932132116,0.6034582438122692,-0.005639434696431249,1.51165787446076
2021-08-31,-0.7336909932132116,0.6034582438122692,-0.015884583999579843,1.500092258441053
2021-09-01,-0.7336909932132116,0.6034582438122692,0.23982987518309065,1.3648625708607252
2021-09-02,-0.7336909932132116,0.6034582438122692,0.7637351531287648,1.4783284672794887
2021-09-03,-0.7336909932132116,0.6034582438122692,0.30877754288777765,1.5077284412014238
2021-09-07,-0.7336909932132116,0.6034582438122692,0.047692124236542295,1.5668289116015774
2021-09-08,-0.7336909932132116,0.6034582438122692,-0.16376425104098682,1.67757634794214
2021-09-09,-0.7336909932132116,0.6034582438122692,-0.14606479087661794,1.8275441693852033
2021-09-10,-0.7336909932132116,0.6034582438122692,-0.1435394492232708,2.1905185130701827
2021-09-13,-0.7336909932132116,0.6034582438122692,-0.14871911291926343,1.7449576494060859
2021-09-14,-0.7336909932132116,0.6034582438122692,-0.2849014985726358,1.9410628133749857
2021-09-15,-0.7336909932132116,0.6034582438122692,-0.13589830542538722,1.6359001205796726
2021-09-16,-0.7336909932132116,0.6034582438122692,-0.12895011331002515,1.6880454628017958
2021-09-17,-0.7336909932132116,0.6034582438122692,-0.13624916026302514,1.4955074912903752
2021-09-20,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5523202398016651
2021-09-21,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5403366234431723
2021-09-22,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.537840897453216
2021-09-23,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5403214729432253
2021-09-24,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-09-27,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-09-28,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-09-29,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-09-30,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-10-01,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-10-04,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-10-05,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-10-06,-0.7336909932132116,0.6034582438122692,-0.13635989792705008,1.5404911631870164
2021-10-07,-0.7336909932132116,0.604376572764548,-0.13635989792705008,1.5404911631870164
2021-10-08,-0.7336909932132116,0.6018159076203891,-0.13635989792705008,1.5404911631870164
2021-10-11,-0.7336909932132116,0.6185485236275318,-0.13635989792705008,1.5404911631870164
2021-10-12,-0.7336909932132116,0.5411870510695367,-0.13635989792705008,1.5404911631870164
2021-10-13,-0.7336909932132116,0.6677298810345403,-0.13635989792705008,1.5404911631870164
2021-10-14,-0.7336909932132116,0.7835849230083264,-0.13635989792705008,1.5404911631870164
2021-10-15,-0.7336909932132116,0.7388468300911939,-0.13635989792705008,1.5404911631870164
2021-10-18,-0.7336909932132116,0.9461221355830013,-0.13635989792705008,1.5404911631870164
2021-10-19,-0.7336909932132116,1.240428375002016,-0.13635989792705008,1.5404911631870164
2021-10-20,-0.7336909932132116,0.8740441849308371,-0.13635989792705008,1.5404911631870164
2021-10-21,-0.7336909932132116,0.5549153153398727,-0.13635989792705008,1.5404911631870164
2021-10-22,-0.7336909932132116,0.7672464667023834,-0.13635989792705008,1.5404911631870164
2021-10-25,-0.7336909932132116,0.7072151847009571,-0.13635989792705008,1.5404911631870164
2021-10-26,-0.7336909932132116,0.8339505217368521,-0.13635989792705008,1.5404911631870164
2021-10-27,-0.7336909932132116,0.8132365768888663,-0.13635989792705008,1.5404911631870164
2021-10-28,-0.7336909932132116,1.0324563987438522,-0.13635989792705008,1.5404911631870164
2021-10-29,-0.7336909932132116,0.9269080576446473,-0.13635989792705008,1.5404911631870164
2021-11-01,-0.7336909932132116,1.216903006277216,-0.13635989792705008,1.5404911631870164
2021-11-02,-0.7336909932132116,1.4296178876160017,-0.13635989792705008,1.5404911631870164
2021-11-03,-0.7336909932132116,1.864113604346865,-0.13635989792705008,1.5404911631870164
2021-11-04,-0.7336909932132116,1.340656299897016,-0.13635989792705008,1.5397844689329387
2021-11-05,-0.7336909932132116,1.0560059665243189,-0.13635989792705008,1.5464394665968937
2021-11-08,-0.7336909932132116,0.7931909188950518,-0.13635989792705008,1.515054902142463
2021-11-09,-0.7336909932132116,0.8347373624465122,-0.13635989792705008,1.5758151962458495
2021-11-10,-0.7336909932132116,0.6112976694123484,-0.13635989792705008,1.3853817386661984
2021-11-11,-0.7336909932132116,0.7943557519833363,-0.13635989792705008,1.167632527450667
2021-11-12,-0.7336909932132116,0.7818936659432698,-0.13635989792705008,1.3544349184984013
2021-11-15,-0.7336909932132116,0.888371891905568,-0.13635989792705008,1.4290232991453913
2021-11-16,-0.7336909932132116,1.2002210591716733,-0.13635989792705008,1.4379524253896503
2021-11-17,-0.7336909932132116,0.8242690438862741,-0.13635989792705008,1.4259030380275404
2021-11-18,-0.7336909932132116,0.85449349092753,-0.13514260833756442,1.427036354719853
2021-11-19,-0.7335721814009503,0.677915655322611,-0.13529651333415943,1.427036354719853
2021-11-22,-0.7342654645847224,0.5676180216991624,-0.14502180665709138,1.427036354719853
2021-11-23,-0.7179378741094792,0.4712940563940442,-0.13826091636883514,1.4266345546890642
2021-11-24,-0.7487172741403401,0.5261063969439977,-0.030289137972208967,1.42441097970746
2021-11-26,-0.6744535184508792,0.5232275784529173,-0.19062447765866855,1.469042347219276
2021-11-29,-0.7464225752406423,0.5239657634958621,-0.37850085698243496,1.6423835150976265
2021-11-30,-0.8190198848490449,0.5240454460760431,-0.8250586899775655,1.433861009909133
2021-12-01,-0.9951758246821251,0.5240674528922863,-0.29089689704602967,1.4254031421185027
2021-12-02,-0.8238246458499585,0.5234394977014569,-0.48573901168359,1.4270645452721091
2021-12-03,-0.7575081611565435,0.5234548131548223,-0.20628789652371626,1.4269021306141836
2021-12-06,-0.7103943915123572,0.5233521972111375,-0.1668752891431768,1.4269021306141836
2021-12-07,-0.7263694641392673,0.5233521972111375,-0.16727764765259295,1.4269021306141836
2021-12-08,-0.7246442847806189,0.5233521972111375,-0.16867069963049916,1.4269021306141836
2021-12-09,-0.7243774313674348,0.5233521972111375,-0.16867069963049916,1.4269021306141836
2021-12-10,-0.7233740340915247,0.5233521972111375,-0.16867069963049916,1.427385217669992
2021-12-13,-0.7390482893736204,0.5233521972111375,-0.16867069963049916,1.4270057851578188
2021-12-14,-0.6671491692458209,0.5233521972111375,-0.1674093752666371,1.4280203698610863
2021-12-15,-0.6327128296407881,0.5233521972111375,-0.16335429216915048,1.4282951684637386
2021-12-16,-0.6376562899961323,0.524727205254839,0.008787472876877412,1.4169656740360956
2021-12-17,-0.6375221816582637,0.5208093194950844,-0.16562606124343746,1.4623895737432877
2021-12-20,-0.6375368413234714,0.41633665796834224,-0.17981551003802126,1.3418633064623078
2021-12-21,-0.6379952996982736,0.525192920594986,-0.16884854474491395,1.2457848268765188
2021-12-22,-0.6138133007714957,0.5267741898237721,-0.16884854474491395,1.1523759503530506
2021-12-23,-0.6379040348612859,0.5256836914647679,-0.16884854474491395,1.0232616502025242
2021-12-27,-0.6364471937211421,0.6258088767781357,-0.16884854474491395,0.8402874103774012
2021-12-28,-0.6368152643819677,0.5224000381170208,-0.16884854474491395,0.6217270795315295
2021-12-29,-0.6368152643819677,0.523975777463392,-0.16884854474491395,1.0882519607624728
2021-12-30,-0.6368152643819677,0.5274863725939825,-0.16884854474491395,0.9528449457858486
2021-12-31,-0.6368152643819677,0.5262042630687689,-0.16884854474491395,0.8300843811967759
2022-01-03,-0.6368152643819677,0.5244977217346181,-0.16884854474491395,0.7293092523674641
2022-01-04,-0.6368152643819677,0.5545776708896146,-0.16884854474491395,0.6192882679162279
2022-01-05,-0.6368152643819677,0.455727995098534,-0.16884854474491395,0.46319827827786497
2022-01-06,-0.6368152643819677,0.4692231072326685,-0.16884854474491395,0.2883466689504425
2022-01-07,-0.6368152643819677,0.35900239927549044,-0.16884854474491395,0.04199228670536594
2022-01-10,-0.6368152643819677,0.25323149105120113,-0.16884854474491395,0.818473174761137
2022-01-11,-0.6368152643819677,0.3487818792654179,-0.16884854474491395,0.5773478858188957
2022-01-12,-0.637066310255751,0.4069671017895862,-0.16884854474491395,0.44064634536405134
2022-01-13,-0.637094759957213,0.34601747725948473,-0.16884854474491395,0.2937402139182976
2022-01-14,-0.6343456977565821,0.34893675811312075,-0.16884854474491395,0.16902679427246253
2022-01-18,-0.6533461780286987,0.3496417638471662,-0.16884854474491395,0.08454457754169353
2022-01-19,-0.5856517822591433,0.3422217927643469,-0.16884854474491395,-0.0033552936328206644
2022-01-20,-0.49580219343622944,0.37627997540124153,-0.16884854474491395,-0.08796875123941408
2022-01-21,-0.28427739893852083,0.28253408314172906,-0.16884854474491395,-0.18550858570292034
2022-01-24,-0.4925373224790797,0.22381771460115937,-0.16884854474491395,-0.26935298026224436
2022-01-25,-0.5873874242013503,0.07492983226778178,-0.16884854474491395,-0.3813559860682096
2022-01-26,-0.6165954972797107,-0.27261153329070703,-0.16884854474491395,-0.260916094843894
2022-01-27,-0.6065543672362197,0.1054097263522133,-0.16884854474491395,-0.41151928213475436
2022-01-28,-0.6067895172250731,0.2770314227083897,-0.16884854474491395,-0.6837998564056379
2022-01-31,-0.6050997560754712,0.443497455970782,-0.16884854474491395,-0.39203041680325024
2022-02-01,-0.6055633601578004,0.8315421608479958,-0.16884854474491395,-0.1823841913673305
2022-02-02,-0.6055633601578004,0.5136551427251562,-0.16884854474491395,-0.30936762062134954
2022-02-03,-0.6055633601578004,0.24618672545524312,-0.16884854474491395,-0.3675657422899358
2022-02-04,-0.6055633601578004,0.33644134364996375,-0.16884854474491395,-0.3026849054774472
2022-02-07,-0.6055633601578004,0.15865160447294363,-0.16884854474491395,-0.3332794020062378
2022-02-08,-0.6055633601578004,-0.04897464308270601,-0.16884854474491395,-0.3244493994229072
2022-02-09,-0.6055633601578004,0.07317960542806115,-0.16884854474491395,-0.3270116094685414
2022-02-10,-0.6055633601578004,-0.12164883156065891,-0.16884854474491395,-0.3267094662821531
2022-02-11,-0.6055633601578004,-0.2820847717202325,-0.16884854474491395,-0.3264452772775249
2022-02-14,-0.6055633601578004,-0.4071667351396496,-0.16884854474491395,-0.3264452772775249
2022-02-15,-0.6055633601578004,-0.17338668514737665,-0.16884854474491395,-0.3264452772775249
2022-02-16,-0.6055633601578004,-0.27976057482987937,-0.16884854474491395,-0.3264452772775249
2022-02-17,-0.6055633601578004,-0.3151856014048885,-0.16884854474491395,-0.3264452772775249
2022-02-18,-0.6055633601578004,-0.4026308468098392,-0.16884854474491395,-0.3265415775938046
2022-02-22,-0.6055633601578004,-0.5520043643986852,-0.16628890403640958,-0.32603030605832534
2022-02-23,-0.6055633601578004,-0.8844533286494125,-0.16955538308143905,-0.32926225944606663
2022-02-24,-0.6055633601578004,-0.5580488590167725,-0.3110200963946448,-0.3110202393269582
2022-02-25,-0.6055633601578004,-0.39604498810590005,-0.08219977661963773,-0.45075767352822677
2022-02-28,-0.6055633601578004,-0.24013932890335313,0.035718840785805166,-0.6108556752251552
2022-03-01,-0.6055633601578004,-0.29717696610841804,0.15251782357767069,-0.48295385268509605
2022-03-02,-0.6055633601578004,-0.2859767474096895,0.28833737426129996,-0.8792739667037727
2022-03-03,-0.6055633601578004,-0.2885666240870788,0.4538616927158653,-1.3813913405999279
2022-03-04,-0.6055633601578004,-0.2880761179662443,0.6105468464855031,-0.6088453893005418
2022-03-07,-0.6055470753216182,-0.2880761179662443,0.8153936061326439,-0.7078397097974708
2022-03-08,-0.6112854528639916,-0.2880761179662443,0.3298953254647251,-0.9698511622801366
2022-03-09,-0.5937129487159579,-0.2880761179662443,0.6374891051857556,-0.6439791983287058
2022-03-10,-0.6493361932625681,-0.2880761179662443,1.0380378235168817,-0.40747336110650956
2022-03-11,-0.8241694199912101,-0.2880761179662443,0.692488361857103,-0.4338671414713964
2022-03-14,-0.6652518007683023,-0.2880761179662443,0.9118528951811216,-0.34543675521417283
2022-03-15,-0.5998318774384672,-0.28857107278701616,1.1409359023146952,-0.5529691686485108
2022-03-16,-0.5962195858656947,-0.2781897478072738,1.0280709331670714,-0.391117090919343
2022-03-17,-0.5892600116770366,-0.3450603194610911,1.276874981685696,-0.3058179202619254
2022-03-18,-0.6027483048656938,-0.2931652565569069,1.2276408624809185,-0.2323337170267773
2022-03-21,-0.6026847665085332,-0.2933608355662025,1.446074760713599,-0.18964352673961823
2022-03-22,-0.6026569967084515,-0.29176314428929156,1.3928940197439441,-0.18658664136808825
2022-03-23,-0.6026569967084515,-0.30176531568387494,1.50601575820904,-0.20283320578658515
2022-03-24,-0.6026569967084515,-0.3001426012200246,1.7050442005128057,-0.19685656563766424
2022-03-25,-0.6026569967084515,-0.18429498481674897,1.4788484230604058,-0.19754079847860143
2022-03-28,-0.6026569967084515,-0.010905681036684512,1.5075173018779406,-0.18985886162904062
2022-03-29,-0.6026569967084515,0.3509583142175174,1.5096345628535957,-0.031088590170248433
2022-03-30,-0.6029930565117978,0.021795064930838375,1.5028383148792028,-0.18326744655274946
2022-03-31,-0.6027264397751032,-0.1721303564072472,1.5527823304978374,-0.1983647522444395
2022-04-01,-0.6007955569668868,-0.35591649220712585,1.2986725862416912,-0.19776399691018315
2022-04-04,-0.6187614752030784,-0.13218329203337917,1.567094344827205,-0.19764028760399482
2022-04-05,-0.5319769940368769,-0.27066671776053686,1.7567012258959827,-0.19788484513927265
2022-04-06,-0.5614712465308558,-0.47381889094499763,2.0081831381893087,-0.1973464418957423
2022-04-07,-0.4562916833510543,-0.3579292242131203,1.8883873456557456,-0.19752199008253626
2022-04-08,-0.29486354590888086,-0.521124079488436,2.4798025886747284,-0.1991838079291294
2022-04-11,-0.393275661449999,-0.6404021654494462,2.0552672883503798,-0.1991838079291294
2022-04-12,-0.45999306872147266,-0.7385567342745731,1.6922892477486888,-0.1991838079291294
2022-04-13,-0.2320638901357761,-0.5313255938659669,1.7429966582063645,-0.1991838079291294
2022-04-14,-0.0010610309270419264,-0.6428513049825448,1.5283737156640742,-0.1991838079291294
2022-04-18,-0.1859018714007888,-0.8587433605496886,1.5658583702175208,-0.1991838079291294
2022-04-19,0.263843298480975,-0.8148348770836982,1.561745941068842,-0.19970638858731593
2022-04-20,0.7640666911010641,-0.931662257243888,1.5616127586776931,-0.1968494098739084
2022-04-21,0.10854073931128491,-0.8992325527118036,1.5616363650174818,-0.20274481111289044
2022-04-22,-0.24041232234648552,-0.9157599437319354,1.5616363650174818,-0.33137478125688224
2022-04-25,-0.17598243222576107,-0.910287283168528,1.5616363650174818,-0.20873729304105829
2022-04-26,-0.3483278839362945,-1.071229036365608,1.5616363650174818,-0.19279479123634186
2022-04-27,-0.4864231533724665,-0.903895122037069,1.5616363650174818,-0.19309629684209617
2022-04-28,-0.42273148972697144,-0.7240752169555823,1.5616363650174818,-0.19309629684209617
2022-04-29,-0.4738401904331757,-0.9011638127491384,1.5616363650174818,-0.1914192304987074
2022-05-02,-0.6504571047853827,-0.9079740498006693,1.5616363650174818,-0.11266434441251508
2022-05-03,-0.3398551997129293,-0.9101722445469246,1.5616363650174818,-0.163393802381705
2022-05-04,-0.04817507344318279,-0.910049768867634,1.5814846827979807,0.17767535516007874
2022-05-05,-0.41275656381894316,-0.8925763794886127,1.523829398829752,-0.07852101873444768
2022-05-06,-0.3638317923971919,-0.9843662478342908,1.5513396334719307,-0.19217900599948826
2022-05-09,-0.5792499706007224,-1.127205028083499,1.5613269035899107,-0.2539545972265254
2022-05-10,-0.5575251408632579,-1.0969388499250745,1.2912386977907384,-0.19540485739289917
