,barycenter_0,barycenter_1,barycenter_2,barycenter_3
2022-05-11,-0.5478107749307517,-1.4977414774912476,1.4961852726212905,-0.20522012405392856
2022-05-12,-0.5730357665572791,-1.2065268715630117,1.601979060940079,-0.20485432348896926
2022-05-13,-0.49937422654062186,-1.0363455915061208,1.5854903604043946,-0.20485432348896926
2022-05-16,-0.5926214790921991,-0.9014564787623892,1.5867353996438964,-0.20485432348896926
2022-05-17,-0.5954485848641385,-0.9150371128860906,1.587182616916119,-0.20485432348896926
2022-05-18,-0.5989753317955481,-0.9156529570795202,1.5892242067164362,-0.20485432348896926
2022-05-19,-0.6530436170789671,-0.9088614297713222,1.5856373225916747,-0.20485432348896926
2022-05-20,-0.7504955553736449,-0.9111346123957458,1.5708156772285853,-0.20485432348896926
2022-05-23,-0.6553115594142179,-0.9111143309290456,1.7244349170398843,-0.20485432348896926
2022-05-24,-0.6486376306960218,-0.9111143309290456,1.9789769892301083,-0.20485432348896926
2022-05-25,-0.6527411882394548,-0.9111143309290456,1.6617340366382913,-0.20485432348896926
2022-05-26,-0.6525174933041571,-0.9111143309290456,1.5026722291615413,-0.20485432348896926
2022-05-27,-0.6526045677929064,-0.9084292916132352,1.5133076136986634,-0.20485432348896926
2022-05-31,-0.652269865064984,-0.9088764254546269,1.5132094130849658,-0.20485432348896926
2022-06-01,-0.652269865064984,-0.9336378419828174,1.5138327853728228,-0.20485432348896926
2022-06-02,-0.652269865064984,-0.8356534273376839,1.5153883094693814,-0.20485432348896926
2022-06-03,-0.652269865064984,-0.8986510219380319,1.5196184722386337,-0.20485432348896926
2022-06-06,-0.652269865064984,-0.6936323269183209,1.4807123871840735,-0.20485432348896926
2022-06-07,-0.652269865064984,-0.31263534180532343,1.498901172480464,-0.20485432348896926
2022-06-08,-0.652269865064984,-0.6394733711800364,1.2833292300083465,-0.20485432348896926
2022-06-09,-0.652269865064984,-0.8303792579901007,1.1084413091954342,-0.20485432348896926
2022-06-10,-0.6515490438226892,-0.915587964082225,1.1563078982590655,-0.20485432348896926
2022-06-13,-0.6544842204116518,-0.9107190617607954,0.9859448264201831,-0.20485432348896926
2022-06-14,-0.6138779416127355,-0.9108398870712379,0.9668460488335419,-0.20485432348896926
2022-06-15,-0.7118140610818146,-0.9113817602345503,1.02832087448492,-0.20485432348896926
2022-06-16,-0.8406611723308143,-1.0097089488232494,0.8069961718941734,-0.20485432348896926
2022-06-17,-1.0355027347009227,-0.9044527833109073,0.4022723921105181,-0.20485432348896926
2022-06-21,-0.7913827526531217,-0.8873793929127165,0.7767818603090907,-0.20485432348896926
2022-06-22,-0.6938441695199199,-0.9115532774252498,0.9329153582321298,-0.20485432348896926
2022-06-23,-0.6456970640720476,-0.9083472493611452,0.99341141341173,-0.20485432348896926
2022-06-24,-0.610088777249299,-0.9083472493611452,1.083529849771888,-0.20485432348896926
2022-06-27,-0.6490902672704618,-0.9083472493611452,1.4278304646466362,-0.20485432348896926
2022-06-28,-0.6436549975715412,-0.9083472493611452,1.1440113123800244,-0.20485432348896926
2022-06-29,-0.6440343836961102,-0.9083472493611452,0.9390166479711721,-0.20485432348896926
2022-06-30,-0.643890097723118,-0.9083472493611452,0.9801861863250025,-0.20485432348896926
2022-07-01,-0.6439821023043995,-0.9083472493611452,0.9703037725576888,-0.20485432348896926
2022-07-05,-0.6439821023043995,-0.9083472493611452,0.9520104132065091,-0.20485432348896926
2022-07-06,-0.6439821023043995,-0.9083472493611452,1.0585910775496592,-0.20485432348896926
2022-07-07,-0.6439821023043995,-0.9083472493611452,0.9733827362886032,-0.20485432348896926
2022-07-08,-0.6439821023043995,-0.9083472493611452,0.9740751410681966,-0.20485432348896926
2022-07-11,-0.6439821023043995,-0.9083472493611452,0.9740751410681966,-0.20485432348896926
2022-07-12,-0.6439821023043995,-0.9083472493611452,0.9745927470488748,-0.20485432348896926
2022-07-13,-0.6439821023043995,-0.9083472493611452,0.9757050263846061,-0.20485432348896926
2022-07-14,-0.6439821023043995,-0.9083472493611452,0.97777485470083,-0.20485432348896926
2022-07-15,-0.6439821023043995,-0.9083472493611452,0.9905964038281582,-0.20485432348896926
2022-07-18,-0.6439821023043995,-0.9083472493611452,0.8624433165533762,-0.20485432348896926
2022-07-19,-0.6439821023043995,-0.9083472493611452,0.765540386099357,-0.20485432348896926
2022-07-20,-0.6439821023043995,-0.9083472493611452,0.5454867248865063,-0.20485432348896926
2022-07-21,-0.6439821023043995,-0.9083472493611452,0.7652498755883099,-0.20485432348896926
2022-07-22,-0.6439821023043995,-0.9083472493611452,0.7803109289007178,-0.20485432348896926
2022-07-25,-0.6439821023043995,-0.9083472493611452,0.7771715914823032,-0.20485432348896926
2022-07-26,-0.6439821023043995,-0.9083472493611452,0.7771715914823032,-0.20485432348896926
2022-07-27,-0.6439821023043995,-0.9083472493611452,0.7765257207324584,-0.20485432348896926
2022-07-28,-0.6439821023043995,-0.9083472493611452,0.7930064159835694,-0.20485432348896926
2022-07-29,-0.6439821023043995,-0.9083472493611452,0.7761363362019132,-0.20485432348896926
2022-08-01,-0.6439821023043995,-0.9083472493611452,0.7778879425993573,-0.20485432348896926
2022-08-02,-0.6439821023043995,-0.9083472493611452,0.7778879425993573,-0.20485432348896926
2022-08-03,-0.6439821023043995,-0.9083472493611452,0.7778879425993573,-0.20485432348896926
2022-08-04,-0.6439821023043995,-0.9083472493611452,0.7778879425993573,-0.20485432348896926
2022-08-05,-0.6439821023043995,-0.9083472493611452,0.7778879425993573,-0.20485432348896926
2022-08-08,-0.6439821023043995,-0.9083472493611452,0.7778879425993573,-0.20485432348896926
2022-08-09,-0.6439821023043995,-0.9089740437168579,0.7778879425993573,-0.20485432348896926
2022-08-10,-0.6439821023043995,-0.8912786903200735,0.7778879425993573,-0.20485432348896926
2022-08-11,-0.6440990908953483,-0.9661623592078838,0.7778879425993573,-0.20485432348896926
2022-08-12,-0.6436110753584102,-0.9062471227820564,0.7778879425993573,-0.20485432348896926
2022-08-15,-0.6437330485127479,-0.8023444591021953,0.7778879425993573,-0.20485432348896926
2022-08-16,-0.632887049438763,-0.5575250064043576,0.7778879425993573,-0.20485432348896926
2022-08-17,-0.6590887358775466,-0.8339372333146519,0.7778879425993573,-0.20485432348896926
2022-08-18,-0.5243020341016248,-0.904028174323604,0.7778879425993573,-0.20485432348896926
2022-08-19,-0.2964732152603044,-0.8983175781295422,0.7778879425993573,-0.20485432348896926
2022-08-22,-0.5132495802384824,-0.9004720352031914,0.7778879425993573,-0.20494719430803676
2022-08-23,-0.6388710002985685,-0.8988716401549921,0.7778879425993573,-0.20455739976644044
2022-08-24,-0.6250665004490085,-0.8979863349967555,0.7778879425993573,-0.21644474948601838
2022-08-25,-0.6360851827818773,-0.8904160749724167,0.7778879425993573,-0.20530751849964507
2022-08-26,-0.6349646105813295,-0.9868393103757744,0.7778879425993573,-0.20529274892418303
2022-08-29,-0.634856957765685,-1.0788491970498697,0.7778879425993573,-0.20539822420036996
2022-08-30,-0.6349533821171778,-1.122007636573608,0.7778879425993573,-0.20711368698472524
2022-08-31,-0.6350247178824908,-1.2300407180617035,0.7778879425993573,-0.2088650759389075
2022-09-01,-0.6385167562647589,-1.2312096656998661,0.7778879425993573,-0.1634603154487987
2022-09-02,-0.6322179266681576,-1.2170867418924605,0.7778879425993573,-0.21657802621634373
2022-09-06,-0.7003802895409024,-1.2099853045707918,0.7778879425993573,-0.3334185683041237
2022-09-07,-0.636725166329922,-1.217408883330058,0.7778879425993573,-0.6098153641355305
2022-09-08,-0.638012230606708,-1.34220733919534,0.7778879425993573,-0.2646428894118521
2022-09-09,-0.6390387245863673,-1.2266902387989151,0.7778879425993573,-0.30114811512199424
2022-09-12,-0.600517681673749,-1.1111208004822846,0.7778879425993573,-0.1857593610956592
2022-09-13,-0.6375117509542666,-1.2584582831615625,0.7778879425993573,-0.20229973809823104
2022-09-14,-0.6353531771308257,-1.237120248538874,0.7778879425993573,-0.1963077031744511
2022-09-15,-0.6364496165449401,-1.3930569647491438,0.7778879425993573,-0.19642632707033708
2022-09-16,-0.6352864014546724,-1.4254398922213283,0.7778879425993573,-0.19642632707033708
2022-09-19,-0.6347000004091368,-1.3641315980571977,0.7778879425993573,-0.19642632707033708
2022-09-20,-0.6342429012616153,-1.4518299404215373,0.7778879425993573,-0.19642632707033708
2022-09-21,-0.6342020443765303,-1.594105022711646,0.7778879425993573,-0.19642632707033708
2022-09-22,-0.636102292108787,-1.487457111820887,0.7778879425993573,-0.19642632707033708
2022-09-23,-0.6221384400269928,-1.7358442546935584,0.7778879425993573,-0.19642632707033708
2022-09-26,-0.7171902020698209,-2.090760361006402,0.7778879425993573,-0.19642632707033708
2022-09-27,-0.860923744025618,-1.7322537395063482,0.7778879425993573,-0.19642632707033708
2022-09-28,-0.7765828408723929,-1.5108017650434848,0.7778879425993573,-0.19642632707033708
2022-09-29,-0.981782949495897,-1.5808814939697977,0.7778879425993573,-0.19642632707033708
2022-09-30,-1.2800737773270061,-1.3516271587860669,0.7778879425993573,-0.19642632707033708
2022-10-03,-1.003657698984225,-1.3879661077302323,0.7798373740377013,-0.19642632707033708
2022-10-04,-0.8595740890091721,-1.3576036180414803,0.7599327227195786,-0.19642632707033708
2022-10-05,-0.6983119423129063,-1.3615127289094993,0.9100602191197049,-0.19642632707033708
2022-10-06,-0.9153677741949768,-1.3616825706945244,0.5481364664662661,-0.19642632707033708
2022-10-07,-1.151098347034403,-1.3632456672261732,0.6158713285721241,-0.19642632707033708
2022-10-10,-1.6031876463695,-1.3634245792289748,0.05433874391503917,-0.19642632707033708
2022-10-11,-1.0694426406324484,-1.3634245792289748,0.42364861417703015,-0.19642632707033708
2022-10-12,-1.2344036508972238,-1.3634245792289748,0.6381220847715554,-0.19642632707033708
2022-10-13,-0.8880429166614252,-1.3634245792289748,0.7448880470087762,-0.19642632707033708
2022-10-14,-0.9697664292155022,-1.3634245792289748,0.7213226571208877,-0.19642632707033708
2022-10-17,-0.7667513477937404,-1.3634245792289748,0.725492126568818,-0.19642632707033708
2022-10-18,-0.6128086300863209,-1.3634245792289748,0.725630586156619,-0.19642632707033708
2022-10-19,-0.8287695092816624,-1.3634245792289748,0.7220372848770861,-0.19642632707033708
2022-10-20,-0.6686000245575362,-1.3634245792289748,0.7253699856829542,-0.19642632707033708
2022-10-21,-0.6720107969563828,-1.3634245792289748,0.7127608609767402,-0.19642632707033708
2022-10-24,-0.69394289643629,-1.3634245792289748,0.7792068892951304,-0.19642632707033708
2022-10-25,-0.6392639242335831,-1.3634245792289748,0.767475663851574,-0.19642632707033708
2022-10-26,-0.6161043896105282,-1.3677201577846423,0.9273508014469823,-0.19642632707033708
2022-10-27,-0.6258196084641402,-1.360442666156507,0.9609622768889522,-0.19642632707033708
2022-10-28,-0.6262062289432937,-1.2314951342332259,1.0499257194357114,-0.19642632707033708
2022-10-31,-0.6298916093053097,-1.3665440404524696,0.9483866096488589,-0.19950943913642666
2022-11-01,-0.5938428690908378,-1.3752384558325386,0.9535828589423403,-0.15712502159680183
2022-11-02,-0.5059020149279692,-1.3722604874098963,0.88510904527932,-0.2032817757727583
2022-11-03,-0.713802413700904,-1.3688721761542448,0.9503671394123895,-0.19838942086002137
2022-11-04,-0.5737055529574413,-1.4820160667166942,0.9506109908737705,-0.19763278392261294
2022-11-07,-0.4367730407891107,-1.3653511141428125,0.9506109908737705,-0.19834230319123253
2022-11-08,-0.4465391699577331,-1.3771644004940018,0.9506109908737705,-0.1979509624609727
2022-11-09,-0.464401664474284,-1.331774544665363,0.9506109908737705,-0.1979509624609727
2022-11-10,-0.31444730611843663,-1.2315973509631055,0.9506109908737705,-0.1979509624609727
2022-11-11,-0.40444965818163664,-1.0764037522866778,0.9506109908737705,-0.1979509624609727
2022-11-14,-0.4233333558073551,-0.7504365874983455,0.9506109908737705,-0.1979509624609727
2022-11-15,-0.47336075877490086,-1.0397405321306685,0.9506109908737705,-0.1979509624609727
2022-11-16,-0.41272170971057526,-1.1605645160850377,0.9506109908737705,-0.1979509624609727
2022-11-17,-0.5430241167572235,-1.3109464936817667,0.9506109908737705,-0.1979509624609727
2022-11-18,-0.37814937573804214,-1.3419623340766658,0.9506109908737705,-0.1979509624609727
2022-11-21,-0.2846986778675951,-1.3387029050609354,0.9506109908737705,-0.1979509624609727
2022-11-22,-0.207343591114252,-1.3921779527912557,0.9506109908737705,-0.1979509624609727
2022-11-23,-0.14484577917411592,-1.334752801302745,0.9506109908737705,-0.1979509624609727
2022-11-25,-0.06941938344487222,-1.33627228409854,0.9599968834528831,-0.1979509624609727
2022-11-28,-0.14137477566889373,-1.3335083296967225,0.9150315274938047,-0.1979509624609727
2022-11-29,-0.216601267126121,-1.3378678539931275,1.139071513561416,-0.1979509624609727
2022-11-30,-0.025356470835525165,-1.240656943703098,1.337222163819715,-0.1979509624609727
2022-12-01,0.15182711061259796,-1.3315701266942028,1.692502657908131,-0.1979509624609727
2022-12-02,0.44521490093393856,-1.4157813688146554,1.4683194049677524,-0.1979509624609727
2022-12-05,0.18124705592226525,-1.4410055287298973,2.0890088959798576,-0.1979509624609727
2022-12-06,0.014499029572457484,-1.529648685929837,1.526946641918902,-0.19352253990989546
2022-12-07,-0.12805912520400822,-1.6731319282887462,1.254200350677036,-0.2460565896211174
2022-12-08,-0.09576278144391603,-1.5640144239710885,0.9021658373548653,-0.13525904282123166
2022-12-09,-0.18954829846704205,-1.564735637480859,1.0528349402373636,-0.004319611061224103
2022-12-12,-0.1806980155050184,-1.5793540828591215,1.012244875122663,-0.07374809054377737
2022-12-13,-0.18155603455714206,-1.485511416473408,1.0197104746019428,0.18384927444022287
2022-12-14,-0.1831999606262001,-1.6777237327762042,1.0212856999239344,0.7111346800269345
2022-12-15,-0.17071690593341882,-1.8614132497930154,1.0204613608457231,0.06756798427227177
2022-12-16,-0.19465072109025583,-2.2010896302218455,1.0201615835389415,0.16479291670301002
2022-12-19,-0.3229674333505356,-1.830297337478909,1.0201615835389415,-0.10074525163655905
2022-12-20,-0.20043433867951574,-1.617643365961746,1.0201615835389415,0.29217012245959684
2022-12-21,-0.1685809310203976,-1.6395339514588327,1.0201615835389415,0.0031576762416514093
2022-12-22,-0.17600674638813207,-1.5633024101462185,1.0201615835389415,-0.13721622981271386
2022-12-23,-0.17651381574602534,-1.5303283214351984,1.0201615835389415,-0.1253683114855168
2022-12-27,-0.17651381574602534,-1.578864387936336,1.0201615835389415,-0.2368771914381695
2022-12-28,-0.17651381574602534,-1.6852660905655017,1.0201615835389415,-0.195050956299342
2022-12-29,-0.17645504040594626,-1.517823736435238,1.0201615835389415,-0.1984282605521546
2022-12-30,-0.17640464300547137,-1.4295065815483508,1.0201615835389415,-0.19787425888826995
2023-01-03,-0.17634331310353576,-1.4921051967082195,1.00343647090077,-0.198188698711512
2023-01-04,-0.1775208830021078,-1.48405238417953,1.075825077782928,-0.198188698711512
2023-01-05,-0.15999867960745848,-1.4833656754197273,1.0237480696009484,-0.198188698711512
2023-01-06,-0.005431642406168239,-1.4847847993323693,1.3598782106977374,-0.198188698711512
2023-01-09,-0.1557133244758695,-1.4847847993323693,0.9941576133088301,-0.198188698711512
2023-01-10,-0.19434951127188418,-1.4847847993323693,0.8432543225587074,-0.198188698711512
2023-01-11,-0.17091142892567923,-1.4847847993323693,0.7226565868750392,-0.198188698711512
2023-01-12,-0.17143336272265086,-1.4847847993323693,0.8982580574916106,-0.198188698711512
2023-01-13,-0.17143006841483838,-1.4847847993323693,0.8351750920386563,-0.198188698711512
2023-01-17,-0.17143006841483838,-1.4845993616529183,0.8221519647790413,-0.198188698711512
2023-01-18,-0.17143006841483838,-1.4815423543550759,0.6168871148856673,-0.198188698711512
2023-01-19,-0.17143006841483838,-1.5185057347661437,0.4844595775169839,-0.198188698711512
2023-01-20,-0.17143006841483838,-1.4616634251636347,0.28650221414648946,-0.198188698711512
2023-01-23,-0.17143006841483838,-1.2935813554744744,0.09733430462993803,-0.198188698711512
2023-01-24,-0.17143006841483838,-1.332302637030856,0.3107382360752183,-0.198188698711512
2023-01-25,-0.17143006841483838,-1.4017020474204351,0.4922376157853901,-0.198188698711512
2023-01-26,-0.17143006841483838,-1.2445139258395834,0.19207203404811574,-0.198188698711512
2023-01-27,-0.17143006841483838,-1.2302534465397492,-0.04554369861116287,-0.198188698711512
2023-01-30,-0.17143006841483838,-1.2551507778168132,-0.24935725520388508,-0.198188698711512
2023-01-31,-0.17143006841483838,-1.2496077458243218,-0.07801646132041407,-0.198188698711512
2023-02-01,-0.17292241475266623,-1.2532726176325064,-0.04006946283971653,-0.198188698711512
2023-02-02,-0.15447499677666135,-1.178820790693779,0.10040251612816052,-0.198188698711512
2023-02-03,-0.16415881878845456,-1.2461666992874971,-0.03946697336718165,-0.198188698711512
2023-02-06,-0.1683837159268707,-1.327671804418046,-0.056977544864737856,-0.198188698711512
2023-02-07,-0.2646518574456991,-1.2462922060787853,-0.04540148704785433,-0.198188698711512
2023-02-08,-0.4041509491889142,-1.2518313461172226,-0.045620187553986995,-0.198188698711512
2023-02-09,-0.7710564049951272,-1.247585700125495,-0.045620187553986995,-0.1980192604420044
2023-02-10,-0.5164662212043353,-1.2737603518020344,-0.045620187553986995,-0.19862450923634214
2023-02-13,-0.2979074731096555,-1.112068596984518,-0.045620187553986995,-0.19848084875866154
2023-02-14,-0.15266599322531987,-1.1324496617440034,-0.045620187553986995,-0.19717935139081286
2023-02-15,-0.3661149549998974,-1.01557204514211,-0.045620187553986995,-0.19789743330948056
2023-02-16,-0.23349879634370252,-1.1105537534288066,-0.045620187553986995,-0.20950251604665945
2023-02-17,-0.1527998309580238,-1.0951787495456142,-0.045620187553986995,-0.19972617111790764
2023-02-21,-0.07119430004247755,-1.1558131087605839,-0.045620187553986995,-0.1467858493515292
2023-02-22,0.006478830853529067,-1.1046490611177857,-0.045620187553986995,-0.19872588638327798
2023-02-23,0.086579485906642,-1.0928090249866955,-0.045620187553986995,-0.2539741875957617
2023-02-24,0.07711221530195961,-1.1040033447246385,-0.045620187553986995,-0.24052388121886437
2023-02-27,0.13314091804516237,-0.943636757468463,-0.045620187553986995,-0.2916385630400108
2023-02-28,0.0749507852872438,-0.9760401383018813,-0.045620187553986995,-0.33844555561978434
2023-03-01,0.009884839542446774,-0.8500320283720966,-0.045620187553986995,-0.5133413739584914
2023-03-02,0.1841547986282806,-0.728874577473049,-0.045620187553986995,-0.37314099806346485
2023-03-03,0.33977392997793815,-0.5204153415562923,-0.05274311531996759,-0.2998209246233099
2023-03-06,0.1873690276115004,-0.7056551167077035,0.022713065662617056,-0.27994374127367805
2023-03-07,-0.03762686543935689,-0.85026212313888,-0.18508374345099673,-0.2907248501302238
2023-03-08,0.09607788515895793,-0.7926808142480836,-0.5107123507596618,-0.2907248501302238
2023-03-09,0.14155198997963045,-0.9601130423748945,-1.0602711899754704,-0.2945914342757149
2023-03-10,0.08012534735922792,-1.146748849076753,-0.3741643485370525,-0.290907213005424
2023-03-13,0.19611322899952713,-0.9416616968467384,-0.4173303803923823,-0.2908636765123388
2023-03-14,0.2836716483732932,-0.8521105197350012,0.10198823903860935,-0.2908636765123388
2023-03-15,0.3500887339441146,-0.8491162505031643,-0.31653625337294666,-0.2908636765123388
2023-03-16,0.4595552291853145,-0.8211715198133237,-0.2514388755229915,-0.2908636765123388
2023-03-17,0.38500214569844476,-0.9185267130327712,-0.6557014827897373,-0.2908636765123388
2023-03-20,0.4432103734278287,-0.8096167350711453,-0.4906976586792838,-0.2908636765123388
2023-03-21,0.5531211371172062,-0.7031700705546428,-0.9602530028039739,-0.2908636765123388
2023-03-22,0.3252149415015093,-0.7699246503847756,-1.643424076386572,-0.2908636765123388
2023-03-23,0.41169628605130265,-0.731398435022905,-0.8921597163434177,-0.2908636765123388
2023-03-24,0.4943747372645355,-0.6501797094448718,-0.5168393422255273,-0.2908636765123388
2023-03-27,0.4668902441133075,-0.4937609158623615,-0.21430457193440652,-0.2908636765123388
2023-03-28,0.5571447619743645,-0.5848173003621908,-0.31646585369021174,-0.2908636765123388
2023-03-29,0.6485070253997705,-0.5201021330611814,-0.10777514143426818,-0.2908636765123388
2023-03-30,0.7470043434780009,-0.36196190414832374,0.025012649924713835,-0.2908636765123388
2023-03-31,0.6764283640976999,-0.09893536535721745,-0.05418014709086877,-0.2908636765123388
2023-04-03,0.6750075698461372,-0.43562470438217127,-0.04590984678651319,-0.2908636765123388
2023-04-04,0.67692425899016,-0.3442422907400161,-0.04742068053480935,-0.2908636765123388
2023-04-05,0.6774262800379076,-0.5175873496543019,-0.04742068053480935,-0.2908636765123388
2023-04-06,0.6774262800379076,-0.642615599828464,-0.04742068053480935,-0.2908636765123388
2023-04-10,0.6774262800379076,-0.9020391135628658,-0.04742068053480935,-0.2908636765123388
2023-04-11,0.6774262800379076,-0.6625074133256017,-0.04742068053480935,-0.28930833334488976
2023-04-12,0.6774262800379076,-0.5350597474977867,-0.04742068053480935,-0.2974225353645848
2023-04-13,0.6774262800379076,-0.5076931620732983,-0.04742068053480935,-0.2874758033775977
2023-04-14,0.6774262800379076,-0.5280811816474403,-0.04742068053480935,-0.19274586806737848
2023-04-17,0.6774262800379076,-0.5383866705979762,-0.04742068053480935,-0.2879062133216901
2023-04-18,0.6784560586304458,-0.5258688087631073,-0.04742068053480935,-0.2905823377773254
2023-04-19,0.6769453519501186,-0.5271710299813746,-0.04742068053480935,-0.28686121457706776
2023-04-20,0.6834471547519516,-0.5262396672682763,-0.04742068053480935,-0.28713336365614317
2023-04-21,0.6185635069261527,-0.4421362562802189,-0.04742068053480935,-0.2876536195244895
2023-04-24,0.6840834023977019,-0.5327036850560896,-0.04742068053480935,-0.2876536195244895
2023-04-25,0.6767020687273017,-0.6359994993745213,-0.04108692612949289,-0.28921322242688946
2023-04-26,0.7679085075874715,-0.4991089508869356,-0.10423266224320668,-0.2872859181123018
2023-04-27,1.0367495824917599,-0.41129611967864055,-0.004490190593475382,-0.2860086742076682
2023-04-28,0.7876186266762323,-0.35514793690024204,0.17463871022051022,-0.3113373620529039
2023-05-01,0.6872936037858913,-0.28024473046716786,0.060832952623925296,-0.21320521944051585
2023-05-02,0.6769273779804424,-0.31994872459495816,0.5195872898152312,-0.3304357057697978
2023-05-03,0.6740429925950969,-0.3620634656256939,0.1343225531426106,-0.436982889309402
2023-05-04,0.6779982699821995,-0.2577638705997929,-0.14254749228801644,-0.3963212369728456
2023-05-05,0.6779795880791428,-0.09267793964901203,-0.062063029596580464,-0.49124577474443526
2023-05-08,0.6779795880791428,-0.15704516208198688,-0.04287622169549744,-0.5676952070839546
2023-05-09,0.6779795880791428,-0.14771429116710824,-0.069394388601348,-0.5067032637361261
