,barycenter_0,barycenter_1,barycenter_2,barycenter_3
2023-05-10,0.6779795880791428,-0.14696669512170485,-0.06732723504007379,-0.5124593744864099
2023-05-11,0.6779795880791428,-0.14537993653244763,-0.06732723504007379,-0.5124593744864099
2023-05-12,0.6779795880791428,-0.21136546742451406,-0.06732723504007379,-0.5124593744864099
2023-05-15,0.6779795880791428,-0.13791462052423747,-0.06732723504007379,-0.5124593744864099
2023-05-16,0.6779795880791428,-0.06084415911179615,-0.06732723504007379,-0.5124593744864099
2023-05-17,0.6779795880791428,0.12515156923685378,-0.06732723504007379,-0.5124593744864099
2023-05-18,0.6779795880791428,0.42791421508962246,-0.06732723504007379,-0.5124593744864099
2023-05-19,0.6779795880791428,0.07877906792970961,-0.06732723504007379,-0.5124593744864099
2023-05-22,0.6779795880791428,-0.06351575307286389,-0.06732723504007379,-0.5124593744864099
2023-05-23,0.6779795880791428,-0.3310614456028767,-0.06732723504007379,-0.5124593744864099
2023-05-24,0.6779795880791428,-0.047130570418732254,-0.06732723504007379,-0.5124593744864099
2023-05-25,0.6779795880791428,0.04961116725133647,-0.06743779509322599,-0.5124593744864099
2023-05-26,0.6779795880791428,0.2654775241376195,-0.06721196675714684,-0.5124593744864099
2023-05-30,0.6779795880791428,0.8537562785636236,-0.060616902442224535,-0.5124593744864099
2023-05-31,0.6779795880791428,0.30667591572033437,-0.13401623914170052,-0.5115623019383388
2023-06-01,0.6779795880791428,0.07912797390613291,-0.4170084594149885,-0.5107499519081234
2023-06-02,0.6779795880791428,-0.06725443528947309,-0.0809093940701132,-0.5117942908778317
2023-06-05,0.6779795880791428,-0.10569026610145173,-0.061716218482178155,-0.5202803464016682
2023-06-06,0.6779795880791428,-0.06054078591693265,-0.07923664380374268,-0.4665668685968754
2023-06-07,0.6779795880791428,-0.07731829431892093,-0.07248771899824312,-0.5839438133518482
2023-06-08,0.6779795880791428,-0.07788085506701546,-0.07267403760726647,-0.6466835597562797
2023-06-09,0.6779795880791428,-0.07726975968304226,-0.07396399831292522,-0.6094458521511473
2023-06-12,0.6779795880791428,-0.07841168148753944,-0.07396399831292522,-0.6063574654276385
2023-06-13,0.6779795880791428,-0.0762131300277176,-0.07396399831292522,-0.5568309184870023
2023-06-14,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.606473203861638
2023-06-15,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.6032518939615562
2023-06-16,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.6036569365014336
2023-06-20,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.6042946997334576
2023-06-21,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.604254298411679
2023-06-22,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.604254298411679
2023-06-23,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.604254298411679
2023-06-26,0.6779795880791428,-0.0770057214512812,-0.07396399831292522,-0.604254298411679
2023-06-27,0.6779795880791428,-0.07513163441305114,-0.07648741136392347,-0.604254298411679
2023-06-28,0.6779795880791428,-0.07869396113081965,-0.0766255743388638,-0.6035843864253103
2023-06-29,0.6779795880791428,-0.07578042062777093,-0.07660010580149042,-0.6098393518858829
2023-06-30,0.678234542171286,-0.0796892815689383,0.02563244493327175,-0.5883558710709498
2023-07-03,0.6781874420751095,-0.07941449903871144,-0.07180996306046546,-0.604797756156064
2023-07-05,0.6747094681981078,-0.05453987566405726,-0.07451826203042027,-0.6014477036662479
2023-07-06,0.675816569456035,-0.08224250491508166,-0.07285323247908741,-0.6690635258832461
2023-07-07,0.7235410936200403,-0.2407791630563633,-0.07275931207039577,-0.6606120469748428
2023-07-10,0.5916578111256139,-0.09731577893194873,-0.09294524543601941,-0.6593614939857012
2023-07-11,0.2720171669144911,-0.06665866602261991,-0.06725072636634546,-0.6599265357945442
2023-07-12,0.5560586299646144,0.04921616159078239,-0.290126887076577,-0.7211525139868656
2023-07-13,0.7048069660936614,0.3956586392439984,-0.8646541998752554,-0.6777140134869604
2023-07-14,0.6594983695860129,0.05477020800851647,-0.33912901999757583,-0.6820640626156398
2023-07-17,0.6808769366328025,-0.10781629836637202,-0.08975172623299693,-0.6819064865257994
2023-07-18,0.6778877267235198,-0.17751616281845325,-0.09920412470180523,-0.6819075624267489
2023-07-19,0.6780482463592644,-0.14746899617606685,-0.08375541472970442,-0.6814488777921631
2023-07-20,0.6780482463592644,-0.14764138903927043,-0.017204315886983675,-0.681573204083076
2023-07-21,0.6780482463592644,-0.14805822019515147,0.035814102712063645,-0.6817907117931659
2023-07-24,0.6780482463592644,-0.14839977828887382,0.13600361649636197,-0.6823387370721928
2023-07-25,0.6780482463592644,-0.14839977828887382,0.3045467392115395,-0.6713661268975298
2023-07-26,0.6780482463592644,-0.14839977828887382,0.5627606606089348,-0.6819723185080324
2023-07-27,0.6780482463592644,-0.14813208019149646,0.44238864070394324,-0.6820237934386365
2023-07-28,0.6780482463592644,-0.14830705692575472,0.9363048984886408,-0.6819430368619652
2023-07-31,0.6780482463592644,-0.19313058487915025,0.4355427289494294,-0.6819430368619652
2023-08-01,0.6780482463592644,-0.0814644443590645,0.35421011734281055,-0.6819430368619652
2023-08-02,0.6780482463592644,-0.13771294935520179,0.5345570469084079,-0.6853763158134667
2023-08-03,0.6780482463592644,-0.14022282290257623,0.29765907305459866,-0.6743522360624772
2023-08-04,0.6780482463592644,-0.13370798776244394,0.0692348520498228,-0.7855578133077299
2023-08-07,0.6780482463592644,-0.1387020352117173,0.2814514577993975,-0.9566578714344856
2023-08-08,0.6780482463592644,-0.2561654276432641,0.3577631680120461,-0.7772450804393164
2023-08-09,0.6780482463592644,-0.5296435493511851,0.5885473345812985,-0.6659017087670321
2023-08-10,0.6780482463592644,-0.32173277621087554,0.4845853399666729,-0.6831513094608458
2023-08-11,0.6780482463592644,-0.2681964089623052,1.00417143342756,-0.6762967046863543
2023-08-14,0.6780482463592644,-0.1515367034810307,1.6200499835777147,-0.6302402974675512
2023-08-15,0.6780482463592644,-0.2941311606073897,0.8082408043920453,-0.7589911223568726
2023-08-16,0.6780482463592644,-0.2811325847975528,0.4644961213527868,-0.6650557718774212
2023-08-17,0.6780482463592644,-0.4312853717619678,1.123974796749669,-0.5887696973690746
2023-08-18,0.6780482463592644,-0.31843725248967386,0.6550083441343086,-0.6335762632185961
2023-08-21,0.6780482463592644,-0.31509406309503857,0.35745636745481874,-0.5389428651300606
2023-08-22,0.6780482463592644,-0.23366629206397466,0.13693574282491836,-0.3902026522199365
2023-08-23,0.6780482463592644,-0.6110430150348409,0.087257667293856,-0.529258547769565
2023-08-24,0.6780482463592644,-1.139592739683911,0.009276676063678387,-0.6721876934600803
2023-08-25,0.6780482463592644,-0.7724186354617689,0.19079386345530092,-0.6260097789624747
2023-08-28,0.6780482463592644,-0.5354718727690785,0.10176764927110404,-0.568201770280803
2023-08-29,0.6780482463592644,-0.3436712416789789,0.0996484457772397,-0.6205509063989889
2023-08-30,0.6780482463592644,-0.21070466627219225,0.10860674521361936,-0.6369420142869985
2023-08-31,0.6780482463592644,-0.051339930866529014,0.11210509861824262,-0.6965064629453945
2023-09-01,0.6780482463592644,-0.1813023038622507,0.034416514875171125,-0.6756558093890161
2023-09-05,0.6763321379347017,-0.19912089124500457,0.07194323793991382,-0.7561402926632702
2023-09-06,0.6959162021932915,-0.1927092822244181,-0.23895165461767637,-0.8851605567761728
2023-09-07,0.6333768409089547,-0.19143612961419176,0.048313807885543,-0.7993502443440729
2023-09-08,0.7314453142461257,-0.19040312301099324,0.12192282983306639,-0.8121041577160931
2023-09-11,0.8316258812806163,-0.19296212638995688,0.09059967848346044,-0.7746904486078862
2023-09-12,1.085012906901267,-0.19221661790646952,0.2122673890033114,-0.8271343328991482
2023-09-13,0.9191216586464991,-0.19221661790646952,0.5599801090707645,-0.782341610944179
2023-09-14,1.5047064190128294,-0.19221661790646952,0.1865538217256301,-0.7061314290014375
2023-09-15,1.1240794862249586,-0.19221661790646952,0.06738762794525534,-0.7768062203313393
2023-09-18,0.8359448440194885,-0.19221661790646952,-0.07243907262549724,-0.817413921832809
2023-09-19,0.6036037596530038,-0.19221661790646952,-0.16661146912237976,-0.7880529197128663
2023-09-20,0.7083428293657211,-0.19221661790646952,0.02142483621006174,-0.8072052915026087
2023-09-21,0.7049455422024854,-0.19221661790646952,-0.07916070395456107,-0.8519931616610696
2023-09-22,0.7091264307594418,-0.19221661790646952,-0.06077488685729593,-0.9183818235408278
2023-09-25,0.709067782802508,-0.19221661790646952,-0.19070565224396652,-0.8633383094032537
2023-09-26,0.709067782802508,-0.19221661790646952,-0.24757798775762516,-0.878200993242632
2023-09-27,0.709067782802508,-0.1928040372258449,-0.32547762134215746,-0.8737786730242457
2023-09-28,0.7091305118147516,-0.19362781145662544,-0.42739744257552115,-0.873891777220445
2023-09-29,0.7181287801008291,-0.18445166827183132,-0.5219784276578076,-0.8716423136219338
2023-10-02,0.6819245005808057,-0.2504202928827937,-0.6859127964864894,-0.8293855494240108
2023-10-03,0.7609001268723903,-0.45031933548911957,-0.602007790090808,-0.9590091153264092
2023-10-04,0.9354970289313216,-0.24714379670256623,-1.0352013209619007,-1.1692026624142364
2023-10-05,0.654530615928138,-0.18598155456297247,-0.7636968441950441,-1.0461208162527516
2023-10-06,0.4244987795290594,-0.15029325264151802,-0.6150874429316824,-0.9860309832662563
2023-10-09,0.5707408254795779,-0.19108894324259904,-0.4863575664197043,-0.9527854015983552
2023-10-10,0.3210774980906591,-0.18647615824571265,-0.19900882641024634,-0.8734154443963302
2023-10-11,0.08697073640894334,-0.1866336265396511,-0.45670569486835794,-0.9739262343563418
2023-10-12,-0.35792527433629884,-0.18708172865139477,-0.6406748043530198,-0.9826265931829119
2023-10-13,0.005569140694856526,-0.2178911227115833,-0.55798453965671,-0.9815117114806374
2023-10-16,0.2803138552846548,-0.14237982003474303,-0.6047556314223157,-0.9812563505517884
2023-10-17,0.5612756747013369,-0.019322496229384346,-0.5993976824331363,-0.9813677712254781
2023-10-18,0.5076252632183911,-0.07411109380426255,-0.5965527544612423,-0.9817739705571804
2023-10-19,0.8847706860494213,0.03636759495021768,-0.5931652058968203,-0.9764956721476516
2023-10-20,0.5806971964709289,0.16490918155973963,-0.6036679595874901,-0.9802860005412233
2023-10-23,0.4343929001055171,0.12398112616283366,-0.7746612821678339,-1.035704784415053
2023-10-24,0.7322370644085954,0.3344674051738364,-0.6816506930387659,-0.9948035230353605
2023-10-25,0.5644041998899507,0.1595535882249638,-0.8804846697536296,-1.000494085488286
2023-10-26,0.5259249003978983,0.04952312692704859,-1.0216890924056798,-1.0016291959577044
2023-10-27,0.39442269112426465,-0.1404903836732637,-1.2664585616008357,-0.9934780695809627
2023-10-30,0.4808546235755599,0.06831659419374526,-1.7825318020332257,-1.0283602463194232
2023-10-31,0.1287585359353607,0.0452448576710803,-1.4660688933352912,-1.1162062560542627
2023-11-01,0.35735182216404465,0.13877605699761916,-1.1933159451709432,-1.0966592037754221
2023-11-02,0.47779677351973987,0.2128446539730238,-0.9804522889140382,-1.260458923132535
2023-11-03,0.6164780759545354,0.20866043827314282,-0.8337482750917239,-1.0868971654390864
2023-11-06,0.5519508508014258,0.25545164805250403,-0.5781170177398183,-1.1389814409162289
2023-11-07,0.721645564790178,0.3278531007247301,-0.7741597185734261,-1.1945027211693657
2023-11-08,0.6563291067357114,0.24909825911411806,-0.8393950255005579,-1.3098296066435569
2023-11-09,0.771002502880839,0.17014813718586905,-1.0692208285161537,-1.5264013071635307
2023-11-10,0.9481058918068451,0.2733348513506106,-0.7993598883641104,-1.3193561780190377
2023-11-13,0.8312126035106909,0.3745516384301825,-0.8404975194317481,-1.7732616506642673
2023-11-14,0.8575188561861906,0.44649555240130956,-0.7466283897549357,-1.504033353509599
2023-11-15,0.8516940165980039,0.42980555068638365,-0.7704603713751332,-1.3415774990522358
2023-11-16,0.8519567885390329,0.43078383859115477,-0.7648524382149356,-1.2302080053788982
2023-11-17,0.851948535848568,0.4994957169143465,-0.7655301938775316,-1.1729104744214385
2023-11-20,0.851948535848568,0.33758217935520796,-0.7652136216742876,-1.0882882397198859
2023-11-21,0.851948535848568,0.42393134583475095,-0.7652136216742876,-1.1696929900217583
2023-11-22,0.851948535848568,0.4359981349387014,-0.7652136216742876,-1.1776284721688424
2023-11-24,0.851948535848568,0.4376121538954031,-0.7652136216742876,-1.175175089145608
2023-11-27,0.851948535848568,0.4365460491301556,-0.7652136216742876,-1.182960098392035
2023-11-28,0.851948535848568,0.4309455665886704,-0.7652136216742876,-1.166634061477796
2023-11-29,0.851948535848568,0.4965343563190244,-0.7652136216742876,-1.2431910491435736
2023-11-30,0.851948535848568,0.5578325494507915,-0.7652136216742876,-1.376342797410216
2023-12-01,0.851948535848568,0.6680552154680279,-0.7652136216742876,-1.1836004779416172
2023-12-04,0.851948535848568,0.5857622074094777,-0.7652136216742876,-1.2230478783333132
2023-12-05,0.851948535848568,0.5873544229734519,-0.7652136216742876,-1.089709463343546
2023-12-06,0.851948535848568,0.5877956921978723,-0.7652136216742876,-1.1076952996921028
2023-12-07,0.851948535848568,0.5295626190768157,-0.7652136216742876,-1.0130444644778585
2023-12-08,0.851948535848568,0.5848820587401448,-0.7652136216742876,-1.0488887289011528
2023-12-11,0.851948535848568,0.5847947139887603,-0.7652136216742876,-1.0459020015436629
2023-12-12,0.851948535848568,0.5846513867939056,-0.7652136216742876,-1.0460620111304653
2023-12-13,0.851948535848568,0.5842098529010745,-0.7652136216742876,-1.0460620111304653
2023-12-14,0.851948535848568,0.5844644088049892,-0.7652136216742876,-1.0460620111304653
2023-12-15,0.851948535848568,0.5844644088049892,-0.7652136216742876,-1.0460620111304653
2023-12-18,0.851948535848568,0.5844644088049892,-0.7652136216742876,-1.0460620111304653
2023-12-19,0.851948535848568,0.5844046385322667,-0.7652136216742876,-1.0460620111304653
2023-12-20,0.851948535848568,0.5773342527774314,-0.7652136216742876,-1.0460620111304653
2023-12-21,0.851948535848568,0.583626767190406,-0.7652136216742876,-1.0460620111304653
2023-12-22,0.851948535848568,0.6872913040535045,-0.7652136216742876,-1.0460620111304653
2023-12-26,0.851948535848568,0.9325196183430978,-0.7652136216742876,-1.0460620111304653
2023-12-27,0.851948535848568,0.6335666547473393,-0.7652136216742876,-1.0460620111304653
2023-12-28,0.851948535848568,0.6888669466476369,-0.7652136216742876,-1.0460620111304653
2023-12-29,0.851948535848568,0.5971922364639346,-0.7652136216742876,-1.0460620111304653
2024-01-02,0.851948535848568,0.5598776333359201,-0.7652136216742876,-1.0460620111304653
2024-01-03,0.851948535848568,0.4829268373464324,-0.7652136216742876,-1.0460620111304653
2024-01-04,0.851948535848568,0.1978718006592251,-0.7652136216742876,-1.0460620111304653
2024-01-05,0.851948535848568,0.4412287980932387,-0.7652136216742876,-1.0460620111304653
2024-01-08,0.851948535848568,0.5911134372532195,-0.7652136216742876,-1.0460620111304653
2024-01-09,0.851948535848568,0.5145431723959584,-0.7652136216742876,-1.0460620111304653
2024-01-10,0.851948535848568,0.6147378174489365,-0.7652136216742876,-1.0460620111304653
2024-01-11,0.851948535848568,0.6957907279211509,-0.7652136216742876,-1.0460620111304653
2024-01-12,0.851948535848568,0.7701431666926802,-0.7652136216742876,-1.0460620111304653
2024-01-16,0.851948535848568,0.7620593743401779,-0.7652136216742876,-1.0460620111304653
2024-01-17,0.851948535848568,0.7623340799340437,-0.7652136216742876,-1.0460620111304653
2024-01-18,0.851948535848568,0.7610699463394855,-0.7652136216742876,-1.0460620111304653
2024-01-19,0.851948535848568,0.7633570424624321,-0.7652136216742876,-1.0460620111304653
2024-01-22,0.851948535848568,0.7645639891424989,-0.7652136216742876,-1.0460620111304653
2024-01-23,0.851948535848568,0.763588012972897,-0.7652136216742876,-1.0460620111304653
2024-01-24,0.851948535848568,0.7633832926297095,-0.7652136216742876,-1.0464927041389813
2024-01-25,0.851948535848568,0.7624052346061871,-0.7652136216742876,-1.0410899067665191
2024-01-26,0.851948535848568,0.762411978101026,-0.7652136216742876,-1.0803499028902106
2024-01-29,0.851948535848568,0.763108496589601,-0.7652136216742876,-1.0142041355524611
2024-01-30,0.851948535848568,0.8660649064067969,-0.7652136216742876,-0.8920369346353154
2024-01-31,0.851948535848568,0.7563481319335609,-0.7652136216742876,-0.9798396528882024
2024-02-01,0.851948535848568,0.7675968434184257,-0.7652136216742876,-1.0160692782172813
2024-02-02,0.851948535848568,0.7673405159892428,-0.7652136216742876,-0.982145830567302
2024-02-05,0.851948535848568,0.7671480781883889,-0.7652136216742876,-0.9578525363682162
2024-02-06,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.8363611607729889
2024-02-07,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.5342159973295137
2024-02-08,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.8680868964091373
2024-02-09,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.7505471314848698
2024-02-12,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.9710492798209551
2024-02-13,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.8847392710378151
2024-02-14,0.851948535848568,0.7671287304129195,-0.7652136216742876,-0.9858416999781633
2024-02-15,0.851948535848568,0.7671287304129195,-0.7652136216742876,-1.0216197298393699
2024-02-16,0.851948535848568,0.7671287304129195,-0.7652136216742876,-1.0183209008691443
2024-02-20,0.851948535848568,0.7671287304129195,-0.7652136216742876,-1.0189814476333336
2024-02-21,0.851948535848568,0.7671287304129195,-0.7615344565499698,-1.0186079144272775
2024-02-22,0.851948535848568,0.7671287304129195,-0.7634781176441202,-1.0184383102314356
2024-02-23,0.851948535848568,0.7671287304129195,-0.7974741120582962,-1.0184383102314356
2024-02-26,0.851948535848568,0.7671287304129195,-0.7041246448154307,-1.0184383102314356
2024-02-27,0.851948535848568,0.7671287304129195,-0.7327969003368329,-1.0184383102314356
2024-02-28,0.851948535848568,0.7671287304129195,-0.44449672961881254,-1.0184383102314356
2024-02-29,0.851948535848568,0.7671287304129195,-0.6739730851401332,-1.0184383102314356
2024-03-01,0.851948535848568,0.7671287304129195,-0.7869175513442332,-1.0184383102314356
2024-03-04,0.851948535848568,0.7671287304129195,-0.7514704562210622,-1.0184383102314356
2024-03-05,0.851948535848568,0.7671287304129195,-0.7560789278501612,-1.0184383102314356
2024-03-06,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-07,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-08,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-11,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-12,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-13,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-14,0.851948535848568,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-15,0.8519925139399755,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-18,0.8514527374661623,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-19,0.8613289307351739,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-20,0.8518717470848126,0.7671287304129195,-0.7552704822574602,-1.0184383102314356
2024-03-21,0.7939322200007101,0.7671287304129195,-0.7552704822574602,-1.0181989567587302
2024-03-22,0.8587031256382592,0.7671287304129195,-0.7552704822574602,-1.0179886787866705
2024-03-25,0.856784632989779,0.7671287304129195,-0.7552704822574602,-1.0228620249339744
2024-03-26,0.8523223572071364,0.7665447636773733,-0.7552704822574602,-1.0073120557569581
2024-03-27,0.9064496216495948,0.7671601746327463,-0.7552704822574602,-1.0168054314011938
2024-03-28,1.0228501075290741,0.7672016625285007,-0.7552704822574602,-1.0650508683699196
2024-04-01,1.2218938180052263,0.7672736617307973,-0.7552704822574602,-1.0279500843953577
2024-04-02,1.0012587068689114,0.7650464287605275,-0.7552704822574602,-1.1517515524628568
2024-04-03,0.8452887741796753,0.7720367467745515,-0.7552704822574602,-1.505440269430164
2024-04-04,0.9254487478729952,0.7126051517424792,-0.7552704822574602,-1.227277423439944
2024-04-05,0.8643982525688648,0.7946658940912166,-0.7547844104091936,-1.0708001063003398
2024-04-08,0.8598632956719806,0.9055233580146888,-0.756513729362049,-1.0913798180810044
2024-04-09,0.860915995054766,0.8691441351681027,-0.6478941812844401,-1.0277179928512086
2024-04-10,0.8686810320394465,1.078291429036781,-0.8309705480759816,-1.037714680280252
2024-04-11,0.8421172158893785,1.4197621556780136,-0.9500963402816358,-1.0373359036004386
2024-04-12,0.7488884576639163,1.0511339995883102,-1.1772925966281487,-1.040053057065669
2024-04-15,0.809240665662538,0.913786589991752,-1.008192980200722,-1.040053057065669
2024-04-16,0.5204139306177284,0.8504821373986493,-1.6071172546935766,-1.0399353733331396
2024-04-17,0.7378766010006858,0.8764541974424808,-1.1283967996578146,-1.0403774684738207
2024-04-18,0.8311102610564851,0.8754995846502373,-1.3241952454989474,-1.0475966529150236
2024-04-19,0.7938955450070705,0.8756968579646314,-1.0878424872223473,-1.0304482297822046
2024-04-22,0.8471754391239977,0.8747883363744484,-0.9524664644340912,-0.9107195122448833
2024-04-23,0.8298828928686474,0.875390991942253,-0.7483075309630774,-1.020686769011327
2024-04-24,0.8287357964341865,0.8715250481895468,-0.954861846571788,-1.0385009626466326
2024-04-25,0.8419074141914548,0.9071565081540367,-1.0322212167659348,-1.0697380994862014
2024-04-26,0.9258183360399892,0.875388536008652,-0.9827542603003596,-1.2091881503730397
2024-04-29,1.0441278007533132,0.8151287615036386,-0.9926586303813517,-0.8655323425686494
2024-04-30,0.9778592948651719,0.65475026798697,-1.1537282515188116,-0.958630721694924
2024-05-01,1.1277650413416405,0.2833544779305854,-0.8479080900947396,-0.7018176706126752
2024-05-02,1.2575014547601178,0.7848957084259485,-0.5505174009450619,-0.43151535221767257
2024-05-03,1.4776519314915808,0.7027907802694062,-0.09117910191834853,-0.05169862194003743
2024-05-06,1.3353769244527622,0.9469457312437648,-0.3385467045750406,-0.6678129518433409
2024-05-07,1.7543803237736864,1.1858549695185376,0.4200913821561685,-0.4858345103966609
2024-05-08,1.5674128903952493,1.0853310591443572,-0.5148200894798477,-0.6212731791431604
2024-05-09,2.1210617999010766,1.493066678296483,0.17040110099771025,-0.2327478080936738
2024-05-10,1.8439285963418701,1.906681566408028,-0.12911677542525052,-0.7600375134326826
2024-05-13,2.5646356910443795,2.482989457028707,0.9901163237299877,0.3251096172641382
