,barycenter_barycenter_0,barycenter_barycenter_1,barycenter_barycenter_2,barycenter_barycenter_3
2022-05-13,-0.49817971465531624,0.0028459042521233446,0.8274093887384283,-0.7423770208032346
2022-05-16,-0.4793838110023211,-0.05040787647324139,0.8785585116310518,-0.8026010733983017
2022-05-17,-0.38415425829171473,0.0830652324813178,1.0097184265147596,-0.6089636494067557
2022-05-18,-0.618568782507334,-0.13193882614810626,0.6231521700053365,-0.909941812126497
2022-05-19,-0.6589456952705911,-0.13688250461755397,0.5740499099899802,-0.9276888815066617
2022-05-20,-0.6665224340878525,-0.12043670964634284,0.5779276317846185,-0.9174223010623052
2022-05-23,-0.5609403242431688,-0.04267912964492933,0.7349683091848906,-0.828679471899405
2022-05-24,-0.5455288204313528,-0.10515592503171166,0.8743254414601416,-0.9044431370385947
2022-05-25,-0.4878596217272437,-0.04409303820408511,0.8959704187009252,-0.8235422776550562
2022-05-26,-0.3815925965213095,0.07711000813418149,0.9779366910419905,-0.6445066629570134
2022-05-27,-0.24748316089452155,0.22808322618369598,1.1392955138293819,-0.4678250803472852
2022-05-31,-0.311545583684018,0.17675601425496187,1.0280907429685417,-0.5330755225813567
2022-06-01,-0.35113599838463694,0.09108281060140762,0.9322160888833937,-0.6254474494664051
2022-06-02,-0.27422727264856867,0.21756790710975868,0.9823293686096105,-0.4470056395187993
2022-06-03,-0.31974494811493576,0.12453611246421298,0.9065142687916705,-0.5701427841456688
2022-06-06,-0.29057618861563417,0.1227025380868985,0.9575418800300078,-0.5520500286519601
2022-06-07,-0.22771965880361894,0.17880977865309117,1.0690559267108593,-0.4791212671400365
2022-06-08,-0.3189070636487954,0.07956762610223642,0.8767664783358433,-0.6123613783252237
2022-06-09,-0.45716908777974974,-0.06804473026402968,0.6342964564360506,-0.7644475724197661
2022-06-10,-0.5934812905575465,-0.24244971938759954,0.5158576202306199,-1.0075161712185858
2022-06-13,-0.8214953974780732,-0.4743174754860427,0.11035570028367585,-1.290069580461062
2022-06-14,-0.8532133326745202,-0.5054253456798363,-0.0350966413300469,-1.3360739576586556
2022-06-15,-0.822288296588663,-0.42507921787576736,-0.0010421316697244768,-1.2444904010822175
2022-06-16,-1.0116261950466223,-0.6059017756462136,-0.21446977133028255,-1.5058465552169005
2022-06-17,-1.0368258375303647,-0.5641962189491811,-0.24361736055146332,-1.4759479687481831
2022-06-21,-0.8938362564247352,-0.4950760954127855,-0.02188783540614273,-1.38363845958486
2022-06-22,-0.9203818701809796,-0.4807008326262014,-0.009171457159405547,-1.3903253218995892
2022-06-23,-0.9020059566950777,-0.41661974422282094,0.14380406553713118,-1.340288279309196
2022-06-24,-0.7323475126649672,-0.2562544157359543,0.3998231353707154,-1.086870438328644
2022-06-27,-0.7084605663619824,-0.2700978259254003,0.4783088085604434,-1.1356986570696026
2022-06-28,-0.7765783077964755,-0.35932896084940563,0.3854776235616187,-1.2548591972909455
2022-06-29,-0.8007449210045141,-0.38082151602370345,0.40785114345381757,-1.2969068837888817
2022-06-30,-0.8212069389421919,-0.43030182935537625,0.406937288587705,-1.3446826277234025
2022-07-01,-0.7468954644911807,-0.3501610645967986,0.5823949254429484,-1.2775469767701
2022-07-05,-0.8192866313056976,-0.33842596202356995,0.3439377801473398,-1.264883704493777
2022-07-06,-0.8032210511002914,-0.3417380589985967,0.41926798574147917,-1.257113565566222
2022-07-07,-0.7325236865709494,-0.2724158103856116,0.4420305991286879,-1.149014828740087
2022-07-08,-0.7409992863484425,-0.3053974441658938,0.43041972720856,-1.1859513490728777
2022-07-11,-0.7684785434945647,-0.3610178106499094,0.4486986056629809,-1.2590506988267305
2022-07-12,-0.8117206294769025,-0.3778661992814887,0.3771768439609972,-1.294587305097537
2022-07-13,-0.8443339972067622,-0.41497021680433027,0.32616758870519735,-1.3381363266031963
2022-07-14,-0.8820092977021247,-0.4770385986654043,0.2713986572714384,-1.3767493626508964
2022-07-15,-0.797720034440714,-0.3429912751429801,0.3903153833182128,-1.2304583121176091
2022-07-18,-0.835735021555912,-0.3807889464235477,0.2831517607655103,-1.2561510483649276
2022-07-19,-0.6845133853513956,-0.21089291175123112,0.4403710286732052,-1.0086281010487268
2022-07-20,-0.6835516320126311,-0.17890286093955152,0.37090504454557993,-0.9394385397760008
2022-07-21,-0.6565956334080931,-0.11040003417677567,0.3925522846897199,-0.8731458927557826
2022-07-22,-0.6684276399245295,-0.1509798222476811,0.434126264739151,-0.9198118220239733
2022-07-25,-0.6207187140275067,-0.14669100861464787,0.5457846220959544,-0.931604694286141
2022-07-26,-0.6433311921632288,-0.1975763770091955,0.5707983013449688,-1.0103682108615448
2022-07-27,-0.5394071592426782,-0.09709600462468179,0.6150054999138269,-0.8547795653695643
2022-07-28,-0.4505510265045815,-0.02709850610478558,0.8238980842477132,-0.7163343091288841
2022-07-29,-0.3876585123432361,0.010705670061132981,0.9159566954284488,-0.6445458882784095
2022-08-01,-0.4184399367756316,0.00769035933609047,0.9217432613937048,-0.663038500271865
2022-08-02,-0.4543528348442959,-0.058132482736689986,0.8518472486059309,-0.7305797091698566
2022-08-03,-0.4070363741493154,0.011399298581932728,0.8902827937969345,-0.6319132702579945
2022-08-04,-0.4336920889951796,-0.0031686593542224616,0.8346123295958833,-0.6222752479657406
2022-08-05,-0.4114578056250849,-0.010350040980429173,0.8643830138831796,-0.6279306956166886
2022-08-08,-0.3995694244690796,0.003686208496475621,0.8988551600205591,-0.6074977809419957
2022-08-09,-0.3839068367955644,-0.041419295291601765,0.9687554379202579,-0.6990709953448602
2022-08-10,-0.2895392048488215,0.10602892902330728,1.0645688130976037,-0.49594630331575046
2022-08-11,-0.25657021573704764,0.1407626334097795,1.0654224173265445,-0.482911271432261
2022-08-12,-0.15885354134325236,0.23376365568365534,1.237076706394855,-0.35034870713751926
2022-08-15,-0.13827310816604144,0.24347130282184837,1.3023388612126328,-0.3431550066481724
2022-08-16,-0.10397814619263494,0.25732710087054295,1.3324655676501886,-0.31560284941597694
2022-08-17,-0.12595735100685002,0.19217361262889043,1.2678061400833618,-0.4124092581952995
2022-08-18,-0.0820932511011106,0.17684442611414664,1.3019096980890785,-0.37754082920739696
2022-08-19,-0.13419960336381562,0.08644058058809187,1.2895104754460245,-0.5111538796507035
2022-08-22,-0.24319923093896154,-0.06040643260204537,1.1370330473376908,-0.6958560629294549
2022-08-23,-0.24898883085507534,-0.09287854529629853,1.1054219098804692,-0.7093559358954071
2022-08-24,-0.2206356785943191,-0.07033791542980472,1.154923181362552,-0.6867360643246849
2022-08-25,-0.14141001449313223,0.02373015170054886,1.2415219135162954,-0.5572804889064353
2022-08-26,-0.31440019262392466,-0.18323444958813348,0.9754003760529626,-0.8327597406057455
2022-08-29,-0.32742170393812814,-0.22695262359444368,0.9664414546900066,-0.8989630347193167
2022-08-30,-0.41419606059360137,-0.2694148261670548,0.8183682069626623,-0.9667091713531789
2022-08-31,-0.45336071377049536,-0.3090310459826332,0.7245489454662777,-1.0183137429664166
2022-09-01,-0.43808067282856816,-0.29663772719192083,0.8030351674791399,-1.0094484110903563
2022-09-02,-0.48286880282973793,-0.34797817381064033,0.7022924665694736,-1.0832762656185413
2022-09-06,-0.5001102815814407,-0.3516807461538438,0.657623958894383,-1.091470567568346
2022-09-07,-0.3778101469793796,-0.22583749987469884,0.9147667923521664,-0.9256519844391381
2022-09-08,-0.3333590290833265,-0.15834557070249397,0.9169155876500424,-0.8668530118937279
2022-09-09,-0.26143612950541023,-0.07770842908562299,1.0017867285402655,-0.7484647101555205
2022-09-12,-0.20307820530895498,-0.018706559987865516,1.0692511594478464,-0.6781664115198892
2022-09-13,-0.4261596321494509,-0.26175813783260987,0.7113347566412274,-1.0090783745680774
2022-09-14,-0.40621070822841904,-0.28359812749919094,0.7472599755519805,-1.0416837150752478
2022-09-15,-0.4581415097563827,-0.31371086408593724,0.6031658504623405,-1.1089582527429513
2022-09-16,-0.49988428081797875,-0.39523859653191007,0.58232674014729,-1.207451057357698
2022-09-19,-0.44289584682527416,-0.36365656824783704,0.6745056149889999,-1.1404419595290787
2022-09-20,-0.5135938127143748,-0.48428407189227474,0.5236455173469078,-1.2683098447927825
2022-09-21,-0.6069304605451259,-0.584390519225523,0.4059626656538981,-1.3901750318930384
2022-09-22,-0.6739705813089997,-0.6762784532500143,0.36660517616800997,-1.509729000711227
2022-09-23,-0.7991848498505386,-0.741629177952282,0.20741427143805133,-1.609583687937304
2022-09-26,-0.8756543370570267,-0.8305312674188458,0.031142428024597192,-1.688994881674581
2022-09-27,-0.8902905659466691,-0.8603353403290699,-0.09328993661447786,-1.714526764386723
2022-09-28,-0.7680547812363249,-0.7344195504531473,0.06645640814406746,-1.5651180784059222
2022-09-29,-0.8581756286333333,-0.8448397190985126,-0.20784241686034238,-1.68968091549095
2022-09-30,-0.9208218752199959,-0.8945787601567549,-0.3427404656643704,-1.768961831574407
2022-10-03,-0.7441012054250363,-0.7685368429929331,-0.07270545733962876,-1.5737029042370445
2022-10-04,-0.5549165202679801,-0.6010483086950469,0.1663980766016842,-1.33712241360548
2022-10-05,-0.5594773470117516,-0.639295990619042,0.034022843234876386,-1.3589082262702556
2022-10-06,-0.6242572562174094,-0.7181575462623209,-0.18311241889371907,-1.4296545228907063
2022-10-07,-0.7381269804819421,-0.8629601970037,-0.3707785167182619,-1.6100798212971361
2022-10-10,-0.7534262859889594,-0.9088613227802975,-0.32551979726907965,-1.6704106298412493
2022-10-11,-0.7546227858254988,-0.9288435343140895,-0.303242719743743,-1.7211240632094646
2022-10-12,-0.7864925159480423,-0.9520618806716877,-0.4686178261646071,-1.7542068286094885
2022-10-13,-0.6382469431760565,-0.8258372037295261,-0.21827930587396266,-1.6046969685002865
2022-10-14,-0.79230620795132,-0.9226174571665681,-0.4055230792596721,-1.7452960933002215
2022-10-17,-0.6730069365809831,-0.8060300606135069,-0.2388269794158604,-1.570030053513431
2022-10-18,-0.5787453526161401,-0.7392315960647013,-0.06930987556514218,-1.4798734691298914
2022-10-19,-0.6066021823586294,-0.8483946848631941,-0.18378081010678096,-1.5519115218856332
2022-10-20,-0.6743083081360549,-0.918153163344265,-0.3178551570800848,-1.6367301997789916
2022-10-21,-0.5271456890990768,-0.8192263747079533,-0.12485736462330964,-1.4717281852217776
2022-10-24,-0.45205248035890044,-0.767620041642311,-0.007596701761601578,-1.4071155683310794
2022-10-25,-0.3840533340128909,-0.6377748020850165,0.17229841846993177,-1.2447057037912934
2022-10-26,-0.35167442882275973,-0.6388774317839537,0.22934747813173426,-1.2543840374358495
2022-10-27,-0.3163343046385192,-0.6703402461697261,0.29128347994023224,-1.249104915602718
2022-10-28,-0.16073934967407008,-0.5651751747337221,0.5297059281777369,-1.0977393687513033
2022-10-31,-0.17478482302241527,-0.591693739233989,0.4855487445550335,-1.1487932747407228
2022-11-01,-0.15873261193538568,-0.5825880882252849,0.514681432280323,-1.1417943308639649
2022-11-02,-0.2768745270944724,-0.7275775851732642,0.30342436499170283,-1.3311268381806822
2022-11-03,-0.27252031235957963,-0.7773502317937593,0.27995510720156597,-1.3990413711317453
2022-11-04,-0.19581231527200132,-0.693480158646226,0.3855818062560431,-1.2342131655476045
2022-11-07,-0.14204111774076003,-0.6603749907802782,0.3752565928326178,-1.1515295917279238
2022-11-08,-0.10849541289960535,-0.6289567713148069,0.46601318247917445,-1.1002816083152345
2022-11-09,-0.22621351413832427,-0.7240497943589898,0.33842740141204886,-1.2131624490961552
2022-11-10,0.01073782135449871,-0.3786483534621013,0.6947283185620858,-0.7451505459795419
2022-11-11,-0.014936239139220615,-0.2829071063853315,0.5583102530060489,-0.6076877444525386
2022-11-14,-0.05679952002350897,-0.3851379912675823,0.48852275794687655,-0.7063768020533401
2022-11-15,-0.0010142330595826322,-0.34394980613583737,0.5560841795753368,-0.6274163873602766
2022-11-16,-0.01588027754477142,-0.4293004116147486,0.5725845907598474,-0.717497300718969
2022-11-17,-0.024531016401449342,-0.48171436720892236,0.5199610496404854,-0.7714298228950452
2022-11-18,0.04090401196064916,-0.43637908502370815,0.6698999475759352,-0.7263165420694255
2022-11-21,0.05502445337799525,-0.4360356162418874,0.7442382577908557,-0.7362560863306626
2022-11-22,0.14178378388404078,-0.36561324661498157,0.8382078986502813,-0.6441197090475261
2022-11-23,0.15625623101758063,-0.3424352261704774,0.8815140110420332,-0.5964125496759719
2022-11-25,0.1802923633964502,-0.3208027675448421,0.9411579256815608,-0.5819238915127712
2022-11-28,0.09167399772173962,-0.4308913944413867,0.8259157555034895,-0.7353503995160093
2022-11-29,0.10370136650627802,-0.393082698512637,0.8124978357573164,-0.7050543413157002
2022-11-30,0.250969080733924,-0.24968408413042312,1.0511633776462088,-0.5006339229917263
2022-12-01,0.25008850661818594,-0.24508269352883394,1.0312083912763932,-0.4742278535118923
2022-12-02,0.2682152551350477,-0.26434831045274965,1.046487387581282,-0.48343691467850547
2022-12-05,0.15052449677491425,-0.3962233153251049,0.9128143005230985,-0.617853382164434
2022-12-06,0.09663970767783182,-0.4703255664993875,0.8699197991970709,-0.7130864933771074
2022-12-07,0.0882370888068666,-0.4809097501804269,0.89728657707279,-0.7322835070016461
2022-12-08,0.11366838181000781,-0.4383036836170134,0.9801774790571924,-0.6867916940219786
2022-12-09,0.044186554715636046,-0.4589132582104708,0.8938884629053805,-0.7444369823837677
2022-12-12,0.14250174274126604,-0.3863419810331532,1.0623850981181489,-0.6256814922016123
2022-12-13,0.15494666376577834,-0.3319450947318741,1.0567418660069836,-0.5414758180403224
2022-12-14,0.13526977560350065,-0.3860048992736747,1.029071771502536,-0.608831530390444
2022-12-15,0.00633989253008965,-0.5101830546919072,0.8575136610222409,-0.8229196595916841
2022-12-16,-0.051552857987505994,-0.5921633852150827,0.7233806854325706,-0.9014290235036393
2022-12-19,-0.08576105850772213,-0.6500280535411511,0.6654692053306335,-0.9769162641248201
2022-12-20,-0.0661288771812789,-0.6544198853914849,0.6614244503675403,-0.9798074720284559
2022-12-21,0.02221614688372361,-0.5727176776626086,0.807776877390845,-0.8608703417433632
2022-12-22,-0.04825339492519788,-0.6164108771080693,0.7492144662550948,-0.9476077441867298
2022-12-23,0.011906037203445581,-0.5870270924733821,0.8370428923272001,-0.9124787370307481
2022-12-27,0.034538330399902804,-0.5907582261257517,0.8714074543205724,-0.9103924384800866
2022-12-28,-0.0527066919873456,-0.6611643253313381,0.7363755220269876,-1.015014175943302
2022-12-29,0.019900988546611428,-0.5437317266610768,0.8217134379417608,-0.869624852680992
2022-12-30,-0.006528824173961679,-0.5690889700490313,0.7445945442244417,-0.9096373579407989
2023-01-03,-0.04832076649757376,-0.5491495788440365,0.7079845938479526,-0.878747387823466
2023-01-04,3.6787185495664644e-05,-0.42969307290994885,0.7839522788288976,-0.742687032853806
2023-01-05,-0.0626899459797871,-0.49650796975202743,0.6442440188201002,-0.8506367988209026
2023-01-06,0.10139011707287689,-0.3860698968555854,0.8797561561236188,-0.6448148044013966
2023-01-09,0.07035800793829107,-0.38203705997342735,0.8458224318573886,-0.6298924775231187
2023-01-10,0.10209742163951292,-0.3188589537444468,0.8380193296694517,-0.5658620423915938
2023-01-11,0.15431235394586554,-0.2293342666547003,0.9450979157032499,-0.4635732991742271
2023-01-12,0.16019667314020447,-0.21198831728546813,0.8976337240950281,-0.41797972263033234
2023-01-13,0.1757606876423987,-0.19972327500638254,0.873419026487876,-0.3947072581937097
2023-01-17,0.1539203018574952,-0.20505626388371423,0.850467550322362,-0.44048678131057456
2023-01-18,0.035699865836760214,-0.2902680712717574,0.579626004296477,-0.536164119698908
2023-01-19,-0.022455302698015003,-0.34675169331384975,0.525290258782878,-0.6417710222997566
2023-01-20,0.059658645427222066,-0.2419384435523026,0.6137908447803562,-0.48724051551723097
2023-01-23,0.10410394127870817,-0.15717297632677077,0.6452799417467086,-0.3895267210245233
2023-01-24,0.12415362065254593,-0.1905031152298528,0.6405727165193523,-0.4015332909277913
2023-01-25,0.13549289084308844,-0.17740287549417708,0.6694881333356473,-0.4032791738050849
2023-01-26,0.19142531115759948,-0.1343876815511509,0.6900284311027648,-0.34709903890245486
2023-01-27,0.1558025206127425,-0.10825473080829331,0.6963274450252567,-0.3162092965897542
2023-01-30,0.11684398097651004,-0.17740716208877685,0.6453934294986425,-0.3990049170817751
2023-01-31,0.20869136226158766,-0.07918132054354449,0.7716980809061362,-0.2436829375704881
2023-02-01,0.23537101965185026,-0.016896875401518047,0.8200750189109952,-0.13990258073833667
2023-02-02,0.2102633196741194,0.10679835212039566,0.7936810621232677,-0.025136306683395494
2023-02-03,0.17607680840655718,0.016700792380661657,0.6547391812830395,-0.11223668031256286
2023-02-06,0.17136079076796795,-0.05560487986980051,0.6877266144166898,-0.20913513043439766
2023-02-07,0.2233131007918041,0.0025682019274543633,0.6734730560576557,-0.13248300571981383
2023-02-08,0.18332003672299832,-0.04773154596677465,0.5509366216962892,-0.2191492665156475
2023-02-09,0.14861782875120563,-0.12593532868470492,0.44413471920379355,-0.29742306379097205
2023-02-10,0.21093500511750102,-0.13579013820430078,0.6063680114672002,-0.299990420506913
2023-02-13,0.2770437122757866,-0.07038131892570497,0.6850885088510674,-0.19384614755024634
2023-02-14,0.2438439529952953,-0.08701077435029318,0.602751769283549,-0.2025189083068323
2023-02-15,0.26964401360129264,-0.05664837109364124,0.6279480907098183,-0.15470029141461933
2023-02-16,0.21177239584185478,-0.12700509742983293,0.5507349301031628,-0.23895906316450857
2023-02-17,0.2176471755015907,-0.13598149042232052,0.6376041257246892,-0.25780946194350657
2023-02-21,0.11672447668854949,-0.28630372288731537,0.47831015567825697,-0.4682455861539921
2023-02-22,0.10830797957461301,-0.3106562220996658,0.4660245970522769,-0.4793152557059806
2023-02-23,0.1284602910513974,-0.29462172339669307,0.4678366818219564,-0.44469568711637425
2023-02-24,0.10154854253050376,-0.3666790803931397,0.41601204853388457,-0.5130365268185899
2023-02-27,0.10839542919071032,-0.3683018970029693,0.37117217903118804,-0.4820860001672496
2023-02-28,0.07265280181831299,-0.3696320236048549,0.25350249938421215,-0.48436369633280535
2023-03-01,0.0729541256063166,-0.4028881154643236,0.15319769940480782,-0.49607933259247206
2023-03-02,0.1310427611835722,-0.3732220055299688,0.25903955008447443,-0.42469716684277303
2023-03-03,0.20134316505870517,-0.2887767901263175,0.36006128171859414,-0.3195282115905066
2023-03-06,0.1975871584067977,-0.32920308686232574,0.35260857769124654,-0.3699947734813006
2023-03-07,0.11234136667750268,-0.45168327733265085,0.1879106507493982,-0.4982264219684048
2023-03-08,0.11293553526324887,-0.4375259729375246,0.21070373974336545,-0.46016266871880934
2023-03-09,0.001319105103638727,-0.5830195894634719,0.07703226679149029,-0.6146100536532682
2023-03-10,-0.10851462402008945,-0.714918259714102,-0.07806305895875038,-0.7661098701832372
2023-03-13,-0.15652792235006044,-0.8041391999715611,-0.006987431200666859,-0.8141597462635242
2023-03-14,-0.06173897931468354,-0.7403869787609864,0.08026350175528174,-0.6973625488933411
2023-03-15,-0.18161070705785673,-0.800374687579504,0.09247355303129562,-0.8277271784574034
2023-03-16,-0.09139413761798629,-0.742435075738259,0.14650625201848605,-0.7189339541687972
2023-03-17,-0.1947177606545664,-0.8468218991829081,-0.011273539801772363,-0.8375823054392332
2023-03-20,-0.0803184042872114,-0.7925709556240317,0.12988024985608826,-0.7463852900443829
2023-03-21,-0.01667389215945693,-0.7124403292031811,0.10615407600419752,-0.6467606646818973
2023-03-22,-0.13614969675709732,-0.8564463777648372,-0.10771509990984819,-0.8071543464360049
2023-03-23,-0.1667127489365049,-0.8859572154044795,-0.19353414349229395,-0.7920964141638223
2023-03-24,-0.10447474168993875,-0.8455071883889566,0.02775282616301665,-0.762559195312134
2023-03-27,-0.05432241890520834,-0.8071542597851531,0.08417659654398937,-0.719594897604946
2023-03-28,-0.027639095789622717,-0.809704017889213,0.1020357189412224,-0.7100362543465453
2023-03-29,0.0544565947699427,-0.7213824809320885,0.22637873237527167,-0.5923373779521696
2023-03-30,0.08427228092531396,-0.6920953411971097,0.2604620336199022,-0.5470179915233714
2023-03-31,0.16680615890186726,-0.6037723382370892,0.36706399274498747,-0.4047946738416909
2023-04-03,0.2133219443430984,-0.6331590039211844,0.3929181760773259,-0.42221998208041783
2023-04-04,0.1350662846223024,-0.6743068487332352,0.3780761471047689,-0.518783880312759
2023-04-05,0.14624415642227037,-0.6981022536146082,0.5372973622416582,-0.5791783865712181
2023-04-06,0.141091638724591,-0.6834854597097426,0.5668468681606876,-0.5761121293035305
2023-04-10,0.17828016333667934,-0.6529308966664088,0.5684012725042293,-0.5250816547881906
2023-04-11,0.20703489904662803,-0.6141101820928261,0.6241488866833683,-0.46826058832956957
2023-04-12,0.20613642954156414,-0.6605301552897297,0.5764598005383468,-0.49670260511315445
2023-04-13,0.24369273048890222,-0.6124225356729475,0.6143298996253572,-0.4222618078498678
2023-04-14,0.22432566634634551,-0.6485107303084893,0.5178107989945268,-0.43884445783699727
2023-04-17,0.26142643356220746,-0.6003192998612596,0.6064667730132215,-0.39535203939779756
2023-04-18,0.2817649947304318,-0.6096988042944285,0.5578715741995001,-0.37375189141283627
2023-04-19,0.255145296920529,-0.5859393131587106,0.5854280133572501,-0.36725786010554473
2023-04-20,0.2543922278046594,-0.652055257748895,0.540022415881143,-0.39556948012314636
2023-04-21,0.24896057462537213,-0.6464524209569044,0.5592846970276939,-0.3923155623412488
2023-04-24,0.27951282000967015,-0.6559057317915787,0.6071961911079476,-0.3941541558062402
2023-04-25,0.20305056557186965,-0.7862933890560437,0.5793048560819724,-0.5512575411608408
2023-04-26,0.1274803700747636,-0.8235432532129986,0.3972231281923022,-0.627618400502069
2023-04-27,0.2149426450009862,-0.7356219321870356,0.5322832993440599,-0.4970223567509515
2023-04-28,0.27491232489499673,-0.6492914541634752,0.5398512096759545,-0.4117636894141207
2023-05-01,0.29630542784041264,-0.6691464122444734,0.568227406297274,-0.4115652813696923
2023-05-02,0.20924211680242227,-0.7610075545423725,0.42221988426844304,-0.5015055600231695
2023-05-03,0.1597947988785414,-0.786100212454745,0.35714492194645164,-0.5493022059754293
2023-05-04,0.1202331145247129,-0.8528514361318748,0.3122826681855441,-0.607335343584052
2023-05-05,0.2242080713144611,-0.7652544857979036,0.4467367759074925,-0.4692913158271507
2023-05-08,0.2195576842275251,-0.7841063693638245,0.3843270926905791,-0.4778889931016438
2023-05-09,0.21405163599745522,-0.82775752932813,0.3310929592588552,-0.5045466100225894
2023-05-10,0.2134510410687057,-0.8351709305429549,0.3428971813322728,-0.5012749216695761
