,barycenter_0,barycenter_1,barycenter_2
2021-04-30,-0.24970986846483081,1.0870924837119673,1.2142647939656175
2021-05-03,-0.2553384325714213,1.049862799670715,1.3152811846027148
2021-05-04,-0.23526407467560043,1.058464465585658,1.2732933242216569
2021-05-05,-0.2536883243017943,1.02292223731958,1.4238117662840406
2021-05-06,-0.25287316040302676,1.1243680712338475,1.5792694206385447
2021-05-07,-0.253091395242816,1.1998003777437023,1.8085781160761227
2021-05-10,-0.25404412987719216,1.3513935204414762,2.2476545892227917
2021-05-11,-0.2521732016055022,1.214438947511401,1.712862104284522
2021-05-12,-0.27753753557029825,1.138332710842965,1.5420266653457757
2021-05-13,-0.2520672721099632,1.1577763794841518,1.3599437656499322
2021-05-14,-0.2576846705912249,1.174038527113295,1.3905229200631193
2021-05-17,-0.23595384245521892,1.1023134489497144,1.4864603266100298
2021-05-18,-0.19175554879517726,0.983179637501899,1.3726129534824165
2021-05-19,-0.22569346476103075,1.0952520036941407,1.2874474268907314
2021-05-20,-0.1388176063134004,1.149496704578423,1.2091302665799202
2021-05-21,-0.014920872037715213,1.2194331704730355,1.2277935345424795
2021-05-24,-0.27128884593121216,1.2151966038992144,1.2095778557069856
2021-05-25,-0.23333521080043515,1.2158509709634542,1.185189056567108
2021-05-26,-0.5428310808644942,1.1957828668772184,1.2139984850443712
2021-05-27,-0.2924815468216172,1.2341456360157053,1.2066569562576812
2021-05-28,-0.17331704323070976,1.2699683717886807,1.2060825726044735
2021-06-01,-0.08402381080339875,1.2374043879192598,1.2091228227518243
2021-06-02,0.04226967542940795,1.2477038747997204,1.153124452654956
2021-06-03,0.004488380551119146,1.2210853413383298,1.2615704450959766
2021-06-04,0.23330184238125126,1.2940738089590074,1.3805591287517083
2021-06-07,0.04766246877041209,1.2831222336987478,1.230937579248615
2021-06-08,-0.05546025787555526,1.3080915511010167,1.1403969462930246
2021-06-09,-0.02151439598964865,1.2734340933029238,1.1785067049187343
2021-06-10,-0.23644144043760093,1.3544489276495826,1.131718334762894
2021-06-11,-0.09984012824903533,1.325590729857129,1.105937502419762
2021-06-14,-0.01986318872961334,1.3793084255633405,1.1172655213334324
2021-06-15,0.028260679955970466,1.4033519223536115,1.1168919030575115
2021-06-16,0.0750644538863837,1.391021528849487,1.1164349774503821
2021-06-17,0.14532749794768446,1.4895593520536152,1.1164349774503821
2021-06-18,0.1089150172439323,1.2753882524477576,1.1164349774503821
2021-06-21,0.07215082299113426,1.4003911946920435,1.1164349774503821
2021-06-22,0.1351566004588518,1.546751642208299,1.1164349774503821
2021-06-23,0.12268881719978196,1.3579399285872171,1.1164349774503821
2021-06-24,0.1640595911691608,1.4299072696860584,1.1164349774503821
2021-06-25,0.20565952818124048,1.436268508512586,1.1164349774503821
2021-06-28,0.1916080572148827,1.4675902164589494,1.1164349774503821
2021-06-29,0.23813401966556216,1.4600484322480292,1.1164349774503821
2021-06-30,0.16200276271304362,1.5016497514915526,1.1164349774503821
2021-07-01,0.20478461154616082,1.6126209602941257,1.1164349774503821
2021-07-02,0.24800870215387716,1.4807915205121023,1.1153350722767155
2021-07-06,0.2816653122719889,1.50220807382508,1.1252119521691768
2021-07-07,0.3274599816241591,1.4627382633195491,1.1045374790135503
2021-07-08,0.27924069246304595,1.471529082460645,1.1487637388031127
2021-07-09,0.352624797356768,1.4715797861563187,1.0601388681076176
2021-07-12,0.4182255617868764,1.4711700594678967,1.0078982654382007
2021-07-13,0.6072937831602149,1.4711700594678967,1.0522817316032405
2021-07-14,0.40359943634533996,1.4711700594678967,1.0337462568560136
2021-07-15,0.33723239307732017,1.4711700594678967,1.0340478034350171
2021-07-16,0.2744239930764165,1.4711700594678967,1.0340478034350171
2021-07-19,0.1211684373698266,1.4711700594678967,1.0331244173750709
2021-07-20,0.27951873055621457,1.4711700594678967,1.0343076590944535
2021-07-21,0.3375756985196307,1.4711700594678967,1.0340243233136615
2021-07-22,0.34684720493175486,1.4711700594678967,1.0340243233136615
2021-07-23,0.3542880215549447,1.4711700594678967,1.0340243233136615
2021-07-26,0.3463819941036034,1.4711700594678967,1.0340243233136615
2021-07-27,0.3317921369398343,1.4711700594678967,1.0340243233136615
2021-07-28,0.3622261597474309,1.4711700594678967,1.0340243233136615
2021-07-29,0.3611538272263094,1.4711700594678967,1.0340243233136615
2021-07-30,0.38625183180275297,1.4711700594678967,1.0340243233136615
2021-08-02,0.35755695353550915,1.4711700594678967,1.0340243233136615
2021-08-03,0.36503221738139535,1.4711700594678967,1.0340243233136615
2021-08-04,0.3293135718649068,1.4711700594678967,1.0340243233136615
2021-08-05,0.3742094373340335,1.4711700594678967,1.0340243233136615
2021-08-06,0.41269408849093814,1.4711700594678967,1.0340243233136615
2021-08-09,0.4001861278190432,1.4711700594678967,1.0340243233136615
2021-08-10,0.45255113358668164,1.4711700594678967,1.0340243233136615
2021-08-11,0.4429378066975714,1.4711700594678967,1.0340243233136615
2021-08-12,0.44524992991193607,1.4711700594678967,1.0340243233136615
2021-08-13,0.44509115378981096,1.4711700594678967,1.0340243233136615
2021-08-16,0.44474880273887885,1.4711700594678967,1.0340243233136615
2021-08-17,0.47014086320151277,1.4711700594678967,1.0340243233136615
2021-08-18,0.4237957693332205,1.4711700594678967,1.0340243233136615
2021-08-19,0.4479176442877324,1.4711700594678967,1.0340243233136615
2021-08-20,0.44405284287143404,1.4711700594678967,1.0340243233136615
2021-08-23,0.4446778390411619,1.4711700594678967,1.0340243233136615
2021-08-24,0.44470877826294003,1.4711700594678967,1.0340243233136615
2021-08-25,0.44468838330437327,1.4711700594678967,1.0340243233136615
2021-08-26,0.44468838330437327,1.4711700594678967,1.0340243233136615
2021-08-27,0.44468838330437327,1.4711700594678967,1.0340243233136615
2021-08-30,0.44468838330437327,1.4711700594678967,1.0340243233136615
2021-08-31,0.44468838330437327,1.4711700594678967,1.0340243233136615
2021-09-01,0.44468838330437327,1.4711700594678967,1.0340243233136615
2021-09-02,0.44468838330437327,1.4711829649297106,1.0340243233136615
2021-09-03,0.44468838330437327,1.4714920533898568,1.0340243233136615
2021-09-07,0.44468838330437327,1.4706517150773766,1.0340243233136615
2021-09-08,0.44468838330437327,1.471844251268102,1.0340243233136615
2021-09-09,0.44468838330437327,1.4684450344394016,1.0340243233136615
2021-09-10,0.44468838330437327,1.4804954325604212,1.0340243233136615
2021-09-13,0.44468838330437327,1.4297023120333636,1.0341587320873333
2021-09-14,0.44468838330437327,1.5366860732650705,0.9637991969848217
2021-09-15,0.44468838330437327,1.5148348063488744,1.0342654450669455
2021-09-16,0.44468838330437327,1.6102272133645996,1.0340976192756017
2021-09-17,0.44468838330437327,1.5768076389714787,1.0356392823305658
2021-09-20,0.44468838330437327,1.7159886496700487,1.034552370177534
2021-09-21,0.44468838330437327,1.6400809943281645,1.034552370177534
2021-09-22,0.44468838330437327,1.8035623325258565,1.034552370177534
2021-09-23,0.44468838330437327,1.9612138808832198,1.034552370177534
2021-09-24,0.44468838330437327,2.2083215213849785,1.034552370177534
2021-09-27,0.44468838330437327,1.9106206934597176,1.034552370177534
2021-09-28,0.44468838330437327,1.7119965474224506,1.034552370177534
2021-09-29,0.44468838330437327,1.7958212259932274,1.034552370177534
2021-09-30,0.44468838330437327,1.6822031823467445,1.034552370177534
2021-10-01,0.44468838330437327,1.6107794733719636,1.034552370177534
2021-10-04,0.44468838330437327,1.5162899535089662,1.0350603458029275
2021-10-05,0.44468838330437327,1.5663285097734543,1.0348300809262327
2021-10-06,0.44468838330437327,1.6346667694574202,1.0332223244795007
2021-10-07,0.44468838330437327,1.4865368996211503,1.0607815849907694
2021-10-08,0.44468838330437327,1.5028214427363786,1.0228363505370635
2021-10-11,0.44468838330437327,1.3932916726628095,0.9836129964234189
2021-10-12,0.44468838330437327,1.4535337571099405,0.7688889950167427
2021-10-13,0.44468838330437327,1.4237059991107708,0.9430152358494472
2021-10-14,0.44468838330437327,1.4292293918722891,1.0268491199187293
2021-10-15,0.44468838330437327,1.4286573502163296,1.0041517892438203
2021-10-18,0.44468838330437327,1.4286573502163296,1.0665683653997635
2021-10-19,0.44468838330437327,1.4286573502163296,1.0358536003297967
2021-10-20,0.44468838330437327,1.4286573502163296,1.0390322320787009
2021-10-21,0.44468838330437327,1.4286573502163296,1.0386967125262008
2021-10-22,0.44468838330437327,1.4286573502163296,1.0386967125262008
2021-10-25,0.44468838330437327,1.4286573502163296,1.0386967125262008
2021-10-26,0.44476423203248955,1.4286573502163296,1.0386967125262008
2021-10-27,0.4450205262054977,1.4286573502163296,1.0386967125262008
2021-10-28,0.44497627174604965,1.4286573502163296,1.0386967125262008
2021-10-29,0.44236975955796026,1.4286573502163296,1.0386967125262008
2021-11-01,0.4612801985368785,1.4286573502163296,1.0386967125262008
2021-11-02,0.4324143303879701,1.4286573502163296,1.0386967125262008
2021-11-03,0.5146063242121384,1.4286573502163296,1.0386967125262008
2021-11-04,0.4863340407118341,1.4286573502163296,1.0386967125262008
2021-11-05,0.5726387217006527,1.4286573502163296,1.0386967125262008
2021-11-08,0.5278462770886657,1.4286573502163296,1.0386967125262008
2021-11-09,0.6327418091770705,1.4286573502163296,1.0386967125262008
2021-11-10,0.5953832626944151,1.4286573502163296,1.0386967125262008
2021-11-11,0.7160688433132887,1.4286573502163296,1.0386967125262008
2021-11-12,0.8999513833306968,1.4286573502163296,1.0386967125262008
2021-11-15,0.704539406795343,1.4286573502163296,1.0386967125262008
2021-11-16,0.5796128373672014,1.4286573502163296,1.0386967125262008
2021-11-17,0.8059046142667389,1.4286573502163296,1.0386967125262008
2021-11-18,0.9697643512220854,1.4286573502163296,1.0386967125262008
2021-11-19,1.2227168300199451,1.4286573502163296,1.0386967125262008
2021-11-22,1.0734439584671849,1.4286573502163296,1.0386967125262008
2021-11-23,1.620508153105458,1.4286573502163296,1.0386967125262008
2021-11-24,1.2533115403332697,1.4286573502163296,1.0386967125262008
2021-11-26,0.8949033966521054,1.4286573502163296,1.0386967125262008
2021-11-29,0.9911471725841107,1.4286573502163296,1.0386967125262008
2021-11-30,0.7365416568292675,1.4286573502163296,1.0386967125262008
2021-12-01,0.823055358955158,1.4286573502163296,1.0386967125262008
2021-12-02,0.6539707088565742,1.4286204159894829,1.0386967125262008
2021-12-03,0.7197589044184391,1.4286874039683748,1.0386967125262008
2021-12-06,0.624114624836446,1.4280411539042062,1.0386967125262008
2021-12-07,0.5581296802089799,1.4318579744029634,1.0386967125262008
2021-12-08,0.5252286985087707,1.4214653694834407,1.0386967125262008
2021-12-09,0.5116190393966067,1.4797734691600744,1.0386967125262008
2021-12-10,0.5319472436419883,1.4244099172365936,1.0386967125262008
2021-12-13,0.5845587281000233,1.42947319672557,1.0386967125262008
2021-12-14,0.503670923244443,1.4289677726953318,1.0386967125262008
2021-12-15,0.46781467638187085,1.4289011026883007,1.0386967125262008
2021-12-16,0.4937389986008948,1.4289011026883007,1.0336313796231167
2021-12-17,0.4905008053935074,1.4289011026883007,1.0865671451871475
2021-12-20,0.4904289033872517,1.4289011026883007,1.2222598138699512
2021-12-21,0.4905921227267185,1.429047787840446,1.0516483400980388
2021-12-22,0.4907605237264062,1.4277543045752081,1.0297527196317868
2021-12-23,0.4907605237264062,1.4430748153378696,1.0364539603079745
2021-12-27,0.4907605237264062,1.4006741774608642,1.036494972361883
2021-12-28,0.4907605237264062,1.3554716309551875,1.0361625203506553
2021-12-29,0.4907605237264062,1.2936430710039701,1.0361625203506553
2021-12-30,0.4907605237264062,1.3552995488893755,1.0361625203506553
2021-12-31,0.4907605237264062,1.4100992658246432,1.0361625203506553
2022-01-03,0.4907605237264062,1.3356535951510102,1.0361625203506553
2022-01-04,0.4907605237264062,1.2587263862923144,1.0361625203506553
2022-01-05,0.4907605237264062,1.2425723359465999,1.0361625203506553
2022-01-06,0.4907605237264062,1.2379629931619385,1.0361625203506553
2022-01-07,0.4907605237264062,1.2600906771334375,1.0361625203506553
2022-01-10,0.4907605237264062,1.1844850819207762,1.0361625203506553
2022-01-11,0.4907605237264062,1.2487204774782645,1.0361625203506553
2022-01-12,0.4907605237264062,1.3212559745303651,1.0361625203506553
2022-01-13,0.4907605237264062,1.2436996415484713,1.0361625203506553
2022-01-14,0.4907605237264062,1.272415628567174,1.0361625203506553
2022-01-18,0.4907605237264062,1.1933206520600033,1.0361625203506553
2022-01-19,0.4907605237264062,1.2111569585997217,1.0361625203506553
2022-01-20,0.4907605237264062,1.1825142766783385,1.0361625203506553
2022-01-21,0.4907605237264062,1.1234636375613047,1.0361625203506553
2022-01-24,0.4907605237264062,1.1652804256357467,1.0361625203506553
2022-01-25,0.4907605237264062,1.1488758322005883,1.0361625203506553
2022-01-26,0.4907605237264062,1.1841102580079579,1.0361625203506553
2022-01-27,0.4907605237264062,1.103522912494656,1.0361625203506553
2022-01-28,0.4907605237264062,1.0453941092835115,1.0361625203506553
2022-01-31,0.4907605237264062,0.973416615217501,1.0361625203506553
2022-02-01,0.4907605237264062,0.783385528490397,1.0361625203506553
2022-02-02,0.4907605237264062,1.0368097398177134,1.0361625203506553
2022-02-03,0.4907605237264062,0.9619304649680681,1.0361625203506553
2022-02-04,0.4907605237264062,1.072872003083358,1.0361625203506553
2022-02-07,0.4907605237264062,1.2348175767715703,1.0361625203506553
2022-02-08,0.49121974862261825,1.0603204318353512,1.0361625203506553
2022-02-09,0.4940127531477185,1.0135186560859368,1.0361625203506553
2022-02-10,0.48925207385488934,0.9547988207950151,1.0361625203506553
2022-02-11,0.406275653134801,0.9087893948696182,1.0361625203506553
2022-02-14,0.4827015137104495,0.8620605630649845,1.0361625203506553
2022-02-15,0.5129022113861941,0.8465624635423618,1.0361625203506553
2022-02-16,0.6415254830305026,0.8850434742733712,1.0361625203506553
2022-02-17,0.5121310944262193,0.792279120855107,1.0361625203506553
2022-02-18,0.4608513092326571,0.7320875343536933,1.0361625203506553
2022-02-22,0.4873235497826089,0.6070393671080941,1.0358483426489042
2022-02-23,0.4828413655132182,0.758328663632521,1.0373115713755465
2022-02-24,0.48331206080587075,0.8935942644712563,1.0362821113183587
2022-02-25,0.48351406121969714,0.7933061353958796,1.0818100018089127
2022-02-28,0.4836554228736815,0.7585105869963847,0.9955956573280017
2022-03-01,0.4834566048381361,0.7238635699039631,0.9588715173364577
2022-03-02,0.48347164624435185,0.6731403160477323,0.9496470393629021
2022-03-03,0.48347164624435185,0.7161014766141685,0.95830363390245
2022-03-04,0.48347164624435185,0.693060633518114,0.9742509096860722
2022-03-07,0.48347164624435185,0.6486329581241216,0.8986847708257597
2022-03-08,0.48347164624435185,0.5775450295836188,0.9145483130385746
2022-03-09,0.48347164624435185,0.5849843566517354,0.8988091737383471
2022-03-10,0.48347164624435185,0.593842638942272,0.9241180531278363
2022-03-11,0.48347164624435185,0.5367381209566107,0.8356367124682101
2022-03-14,0.48347164624435185,0.43921515821940316,0.9157864184783496
2022-03-15,0.48347164624435185,0.20017022982020602,0.8922381277430157
2022-03-16,0.48347164624435185,0.6477837591650352,0.9174832363836675
2022-03-17,0.48347164624435185,1.0001984984728371,0.8452491384257408
2022-03-18,0.48347164624435185,0.7225519777977983,0.8658437809465392
2022-03-21,0.48347164624435185,0.5935086315131651,0.8519342469997891
2022-03-22,0.48347164624435185,0.4920351524846524,0.796038321850078
2022-03-23,0.48347164624435185,0.3796293925927805,0.7406315736351052
2022-03-24,0.48347164624435185,0.42502447650688485,0.6871764245353467
2022-03-25,0.48347164624435185,0.3043061629027962,0.747945095094801
2022-03-28,0.48347164624435185,0.4106192669158236,0.738651268425991
2022-03-29,0.48347164624435185,0.545975187970106,0.8028505891385921
2022-03-30,0.48347164624435185,0.38160524322480716,0.7307995938264374
2022-03-31,0.48347164624435185,0.3086626124022516,0.6644335646197382
2022-04-01,0.48347164624435185,0.22426895671301753,0.5921680529432183
2022-04-04,0.48347164624435185,0.053067462757249516,0.5064408824082052
2022-04-05,0.48347164624435185,0.18906068052159655,0.6180062048432469
2022-04-06,0.48347164624435185,0.24329010912332816,0.7152792629455691
2022-04-07,0.48347164624435185,0.2515372651253629,0.626669622332308
2022-04-08,0.48347164624435185,0.2922894156773897,0.614007674909832
2022-04-11,0.48347164624435185,0.2702999008116203,0.5883390115809786
2022-04-12,0.48347164624435185,0.4178698544743555,0.6172097880507766
2022-04-13,0.48347164624435185,0.2923564369366579,0.6540465523530578
2022-04-14,0.48347164624435185,0.23972965364946477,0.5474090121810431
2022-04-18,0.48347164624435185,0.21200521353147536,0.4492789408604562
2022-04-19,0.48347164624435185,0.17737656852460387,0.534539781159375
2022-04-20,0.48347164624435185,0.22197385056771818,0.6095248360665839
2022-04-21,0.48347164624435185,0.27370505246533994,0.5348832157078358
2022-04-22,0.48347164624435185,0.20356978601449482,0.5298552621429627
2022-04-25,0.48347164624435185,0.1499331135710522,0.5314988764878334
2022-04-26,0.48347164624435185,0.09164371307263366,0.5314017269324168
2022-04-27,0.48347164624435185,0.018080703470223548,0.5314017269324168
2022-04-28,0.48347164624435185,0.04833559399552229,0.5314017269324168
2022-04-29,0.48347164624435185,0.036277911036529165,0.5314017269324168
2022-05-02,0.48347164624435185,-0.018907697139427526,0.5314017269324168
2022-05-03,0.48347164624435185,0.03652762820905018,0.5322016493529869
2022-05-04,0.48347164624435185,0.05580020749510067,0.5215254786900311
2022-05-05,0.48347164624435185,0.12010254885894181,0.5440552504523637
2022-05-06,0.48347164624435185,0.05570034735719474,0.446613337111771
2022-05-09,0.48347164624435185,0.015713411435062847,0.4686326845718849
2022-05-10,0.48347164624435185,-0.02592422825969622,0.4308477126810928
2022-05-11,0.48347164624435185,-0.03301210870554163,0.39822118666098144
2022-05-12,0.48347164624435185,-0.01686610907469756,0.3579289644947132
2022-05-13,0.4836667820079586,-0.0039447613086581864,0.28480819085270154
2022-05-16,0.48281299309266923,-0.05734893297976505,0.41013213238459323
2022-05-17,0.5093031093548489,-0.08841329231682511,0.5198343814212308
2022-05-18,0.48279313542732977,-0.09290070961713476,0.43632909891973287
2022-05-19,0.4834256718872293,-0.07994262185751255,0.3493440513112571
2022-05-20,0.4835554504064229,-0.07689563797276318,0.37740216081716904
2022-05-23,0.4833044490238322,-0.0861953662522274,0.413607170781973
2022-05-24,0.4833044490238322,-0.06071068265989596,0.32895716240915984
2022-05-25,0.4833044490238322,-0.14315819631966273,0.2782847862703947
2022-05-26,0.4833044490238322,-0.13146584299346573,0.3148703287321821
2022-05-27,0.4833617183086636,-0.12021180176026482,0.3280759507650998
2022-05-31,0.4829433812316113,-0.17232773726590245,0.3675070332545186
2022-06-01,0.4891858951995276,-0.23394937978157512,0.32621383264510895
2022-06-02,0.45631894422993635,-0.17610603035807962,0.2716086551656199
2022-06-03,0.4722958176188134,-0.18442647010861868,0.2504021696420823
2022-06-06,0.4861457830137355,-0.18452264181784556,0.27143701675792525
2022-06-07,0.41131404350528655,-0.18482001730201203,0.22583278449273353
2022-06-08,0.34355649813625216,-0.1840694155508062,0.23693589770242782
2022-06-09,0.23841985666233206,-0.18382490937426504,0.168016932469069
2022-06-10,0.030583398027319016,-0.18384995673925306,0.20972366874378104
2022-06-13,0.25022905919458854,-0.1837636315785255,0.13991611191631345
2022-06-14,0.3560793129293714,-0.1841718285200049,0.3065096104650481
2022-06-15,0.4941015366210195,-0.18369522553453296,0.2050415429815953
2022-06-16,0.3849182732737985,-0.18397512893412787,0.14820380838012653
2022-06-17,0.337268540487889,-0.18397512893412787,0.11066673329183144
2022-06-21,0.25494956518331136,-0.18397512893412787,0.0706583955055677
2022-06-22,0.2949963767507063,-0.18397512893412787,0.1374075850161525
2022-06-23,0.13838582755720494,-0.18397512893412787,0.10025208947229455
2022-06-24,-0.020585658204262457,-0.18397512893412787,0.039817592070251186
2022-06-27,-0.3225391227517274,-0.18397512893412787,0.005893427435211335
2022-06-28,-0.11808443831981517,-0.18397512893412787,-0.058839442812732304
2022-06-29,-0.8516845670326273,-0.18397512893412787,-0.006613997717493883
2022-06-30,0.03064035389912718,-0.18397512893412787,-0.39220022227965107
2022-07-01,-0.2096394750519426,-0.18397512893412787,0.06558967047191593
2022-07-05,-0.4693281488033864,-0.18397512893412787,0.3642426254859147
2022-07-06,-0.09467820322332302,-0.18397512893412787,0.08459327169514759
2022-07-07,0.09257257648782932,-0.18397512893412787,0.003206692799725737
2022-07-08,0.21191661122478805,-0.18397512893412787,-0.06635298397695477
2022-07-11,0.35963390906625736,-0.18397512893412787,-0.054314394336637595
2022-07-12,0.27184595438454046,-0.18397512893412787,-0.04161658993822159
2022-07-13,0.35806377997368116,-0.18397512893412787,-0.11163807774213844
2022-07-14,0.4150781903245978,-0.18397512893412787,-0.1405708180931864
2022-07-15,0.47745566446377896,-0.18397512893412787,-0.20374917271798687
2022-07-18,0.45106411149309866,-0.18397512893412787,-0.06665158143653285
2022-07-19,0.4068986873407537,-0.18397512893412787,-0.144187785410561
2022-07-20,0.47294079511945547,-0.18397512893412787,-0.15833641739095242
2022-07-21,0.529731779420796,-0.18397512893412787,-0.1577119877586623
2022-07-22,0.5064987460145657,-0.18397512893412787,-0.15675444255357185
2022-07-25,0.5135893687127325,-0.18397512893412787,-0.15797834722098927
2022-07-26,0.5123581378317544,-0.18397512893412787,-0.13747602172694015
2022-07-27,0.5125160866513988,-0.18397512893412787,-0.1641880479204766
2022-07-28,0.5124656742607437,-0.18397512893412787,-0.17108007847522266
2022-07-29,0.5124656742607437,-0.18397512893412787,-0.16483843743817317
2022-08-01,0.5124656742607437,-0.18397512893412787,-0.16542564806020335
2022-08-02,0.5124656742607437,-0.18397512893412787,-0.16569171059433607
2022-08-03,0.5124656742607437,-0.18397512893412787,-0.15850046546206784
2022-08-04,0.5124656742607437,-0.18397512893412787,-0.21881251125885487
2022-08-05,0.5124656742607437,-0.18397512893412787,-0.1982284147359095
2022-08-08,0.5124656742607437,-0.18397512893412787,-0.20744571554601052
2022-08-09,0.5124656742607437,-0.18397512893412787,-0.20828756059790035
2022-08-10,0.5124656742607437,-0.18397512893412787,-0.24624564592483303
2022-08-11,0.5124656742607437,-0.18397512893412787,-0.27094331258730237
2022-08-12,0.5124656742607437,-0.18397512893412787,-0.2431270290220853
2022-08-15,0.5124656742607437,-0.18397512893412787,-0.2426567643298579
2022-08-16,0.5124656742607437,-0.18397512893412787,-0.2426567643298579
2022-08-17,0.5124656742607437,-0.18397512893412787,-0.2426567643298579
2022-08-18,0.5124656742607437,-0.18397512893412787,-0.2426567643298579
2022-08-19,0.5124656742607437,-0.18397512893412787,-0.2426567643298579
2022-08-22,0.5124656742607437,-0.18397512893412787,-0.24216963300993602
2022-08-23,0.5124656742607437,-0.18397512893412787,-0.24766766279718136
2022-08-24,0.5124656742607437,-0.18397512893412787,-0.22641499106944818
2022-08-25,0.5124656742607437,-0.18397512893412787,-0.2920702331540388
2022-08-26,0.5124656742607437,-0.18397512893412787,-0.2852312968727703
2022-08-29,0.5124656742607437,-0.18397512893412787,-0.2857849289423706
2022-08-30,0.5124656742607437,-0.18397512893412787,-0.2857849289423706
2022-08-31,0.5124656742607437,-0.18397512893412787,-0.2857849289423706
2022-09-01,0.5124656742607437,-0.18397512893412787,-0.2857849289423706
