,barycenter_barycenter_0,barycenter_barycenter_1,barycenter_barycenter_2
2020-01-02,-0.8962145523248466,0.13924274448339366,-0.9842389247894601
2020-01-03,-0.9059455436428047,0.10213114711928087,-1.003454960205812
2020-01-06,-0.9018458204686968,0.10523344684510778,-0.9991742662532643
2020-01-07,-0.907011823574005,0.09663562415938691,-1.0094521261741132
2020-01-08,-0.8973529964622288,0.11968524602352004,-0.9924070992807209
2020-01-09,-0.873858834856345,0.14236300394714363,-0.9661801964147095
2020-01-10,-0.8845402382052091,0.13893577375197552,-0.9753575522586648
2020-01-13,-0.865502897436313,0.18606897725178234,-0.9372173945718608
2020-01-14,-0.8633321386027475,0.19291546172500526,-0.9345951293806944
2020-01-15,-0.8430279864636967,0.20020460180371064,-0.9150755767429564
2020-01-16,-0.8122499937389854,0.24986971508453615,-0.8680058318721536
2020-01-17,-0.8003080346624185,0.2668088790923683,-0.8506411194485812
2020-01-21,-0.8119484848771946,0.24632258680502087,-0.8582932962285849
2020-01-22,-0.8118492677709296,0.2501226628594985,-0.8607202185370045
2020-01-23,-0.7953786118291692,0.26855020303375293,-0.8473229954152522
2020-01-24,-0.8283698022841733,0.21940528779968044,-0.8915721209151207
2020-01-27,-0.878764382977556,0.13876831969947626,-0.9488818617513823
2020-01-28,-0.842849700194363,0.18118324209073028,-0.9142108147114227
2020-01-29,-0.8492108156908312,0.1617010487653881,-0.9247315819319414
2020-01-30,-0.8302177330543424,0.16720074892603604,-0.9081360888758259
2020-01-31,-0.8978166852220986,0.0786387763535674,-0.9859938014554787
2020-02-03,-0.8645822867949042,0.1111921725942797,-0.9540187390566304
2020-02-04,-0.8271168265968003,0.20413617016341373,-0.9005441535322968
2020-02-05,-0.7717182017723702,0.24303602215671577,-0.8462399309176347
2020-02-06,-0.785235080920485,0.24960095174101565,-0.8475669063899567
2020-02-07,-0.8020858926597981,0.18791972239934937,-0.8720058095051612
2020-02-10,-0.7772110818165798,0.22097047886995125,-0.8430652495397419
2020-02-11,-0.7564479083349253,0.25874904200746807,-0.8230117684242789
2020-02-12,-0.7451147565956918,0.3052627410688705,-0.7976945319823701
2020-02-13,-0.7407833178662133,0.301406540437264,-0.7944390199831273
2020-02-14,-0.7355640073901282,0.31849357723702204,-0.7771146772627183
2020-02-18,-0.7458975320031318,0.3027468059788251,-0.7842850990371767
2020-02-19,-0.7371556227104344,0.32062440351988086,-0.783491596637219
2020-02-20,-0.7426029231187292,0.30698407326288213,-0.7796840174278459
2020-02-21,-0.7606438621448074,0.2470946360825895,-0.8153364888718486
2020-02-24,-0.8728744917778768,0.09027377837763773,-0.9478035809108407
2020-02-25,-0.9989103091556594,-0.07649167776156757,-1.1017932406228015
2020-02-26,-1.0365610609008915,-0.12420881940650945,-1.1376923141644384
2020-02-27,-1.1909571677581574,-0.31955626214814425,-1.3303752980389993
2020-02-28,-1.2532539122202033,-0.38452025218269875,-1.4193690221484272
2020-03-02,-1.0964109053551516,-0.1931194581306334,-1.2207202973204048
2020-03-03,-1.180586699641241,-0.31350504058540235,-1.317792095849391
2020-03-04,-1.0125281296680353,-0.12730799900675988,-1.124565525637704
2020-03-05,-1.1303834417113852,-0.30878618874754393,-1.2785188960438456
2020-03-06,-1.1914495407074217,-0.38357645077602043,-1.359086833552538
2020-03-09,-1.487981814618597,-0.7280190595325688,-1.7046770615675397
2020-03-10,-1.348548840746223,-0.5283534603598405,-1.5244740590444372
2020-03-11,-1.5347853289144717,-0.7691381123346323,-1.7540038117302872
2020-03-12,-1.8765780951709607,-1.2051718040931059,-2.13884338805334
2020-03-13,-1.653591705713105,-0.8780449649467431,-1.8479567099682181
2020-03-16,-2.023191157237796,-1.3381290158271641,-2.3789006325596063
2020-03-17,-1.830853153200441,-1.1192544964934519,-2.147252330223481
2020-03-18,-2.034017446126451,-1.3539737911896814,-2.415443453615633
2020-03-19,-2.036832075159612,-1.3708907079561252,-2.4072888276254747
2020-03-20,-2.175440917846565,-1.5120515670848338,-2.6030879180682587
2020-03-23,-2.299002323815385,-1.599645733000558,-2.7409296906245793
2020-03-24,-2.0371401725638867,-1.2830285487307507,-2.402480088290073
2020-03-25,-1.9670802291082516,-1.2072826752497785,-2.2965285434060227
2020-03-26,-1.77609627754189,-0.9675075581780631,-2.0486303813775053
2020-03-27,-1.8566497062644653,-1.1123732572589613,-2.133648941329446
2020-03-30,-1.757375299318533,-1.0091698861896354,-2.0210917620647533
2020-03-31,-1.8154565824112918,-1.0890806625564275,-2.1051382147296445
2020-04-01,-1.954361917285081,-1.288267184063739,-2.302378993292605
2020-04-02,-1.8970740346069566,-1.2375798740335948,-2.2379276668848522
2020-04-03,-1.9484298859279914,-1.2861382677766957,-2.306897009494334
2020-04-06,-1.7394819732577342,-1.0156943672590089,-2.0231083201900817
2020-04-07,-1.736487866601291,-1.0020075511918176,-2.012165375552679
2020-04-08,-1.6048935940909248,-0.8320853870682636,-1.8371576179614364
2020-04-09,-1.539279448984603,-0.7253257389399418,-1.7169490470981974
2020-04-13,-1.6020738380795068,-0.7938979882918955,-1.835562587389939
2020-04-14,-1.5077734492086479,-0.6668644557247365,-1.726185492901936
2020-04-15,-1.6112052614303618,-0.766096939652803,-1.8602099788668498
2020-04-16,-1.6006650349093314,-0.7559615866715552,-1.854574602748822
2020-04-17,-1.4835480839160227,-0.6190439612472587,-1.7083684315969887
2020-04-20,-1.5611818287819874,-0.6954335313081089,-1.8113531711336397
2020-04-21,-1.6552662418324176,-0.8299145936834021,-1.9199909736602292
2020-04-22,-1.5877101408674452,-0.766731411934825,-1.8378826968318218
2020-04-23,-1.6004431229571672,-0.7699235462790552,-1.8449638200204752
2020-04-24,-1.5597403739511495,-0.7220091189870009,-1.789146903631867
2020-04-27,-1.491004872589298,-0.6293283714870037,-1.6811113954541184
2020-04-28,-1.4683987049106768,-0.6101270385385025,-1.6604590375528192
2020-04-29,-1.405643551532329,-0.5079565274505001,-1.5734292296294947
2020-04-30,-1.4761959956363708,-0.5890684639378562,-1.671051678445111
2020-05-01,-1.5677341139630732,-0.720694061395484,-1.7954828491320451
2020-05-04,-1.560793396248189,-0.703958703161534,-1.7963554019640073
2020-05-05,-1.5278969559622109,-0.6734345378230242,-1.755456696457643
2020-05-06,-1.5850333056232448,-0.6974044106779669,-1.8103724797908596
2020-05-07,-1.5455706167314567,-0.6364700602629365,-1.7551386614380458
2020-05-08,-1.4710927635828115,-0.5616203597161071,-1.6615986240518856
2020-05-11,-1.4871231683540904,-0.578323107745798,-1.6830034840665056
2020-05-12,-1.5509353310744132,-0.685713460068898,-1.7907208243811708
2020-05-13,-1.622713967613639,-0.7683074582822259,-1.881983554696989
2020-05-14,-1.592274108819041,-0.7291043500450027,-1.8248908953590643
2020-05-15,-1.5807599337519864,-0.7072581118802101,-1.8220473708871345
2020-05-18,-1.448171568390286,-0.5394041957395715,-1.6396434364075099
2020-05-19,-1.4961371276159405,-0.5837973936274043,-1.6989128736705137
2020-05-20,-1.4546849734449174,-0.5112451777131499,-1.6330558406985043
2020-05-21,-1.4738274424939692,-0.5653222663288242,-1.6579937075065123
2020-05-22,-1.4627390695340492,-0.5474205888680054,-1.6454458184473038
2020-05-26,-1.402392447314661,-0.46279320814558883,-1.54201808072421
2020-05-27,-1.3308529378757645,-0.37389548103243764,-1.457749973003019
2020-05-28,-1.3246347714981874,-0.3750723000691675,-1.449733687387915
2020-05-29,-1.3123587863395911,-0.34448105649063393,-1.4290146245711433
2020-06-01,-1.2932436969257302,-0.3026464318595999,-1.4009489721244284
2020-06-02,-1.2606391149071823,-0.27918567215475026,-1.3560242714449968
2020-06-03,-1.2003007312893306,-0.2081459756796082,-1.2579224224188
2020-06-04,-1.2118864653147172,-0.19989901612231153,-1.2729295338386943
2020-06-05,-1.1146151088394283,-0.07176246470914527,-1.1489514790776991
2020-06-08,-1.0495538281748784,0.021821051558440448,-1.0763117388130568
2020-06-09,-1.1269367871187996,-0.06993430355142596,-1.1699257655102542
2020-06-10,-1.1831327938437908,-0.12522621314238944,-1.2407057455311112
2020-06-11,-1.4049718129098716,-0.42669226539969807,-1.5238215093159633
2020-06-12,-1.3679503648652416,-0.33672240230555833,-1.4604824934889924
2020-06-15,-1.3318830079347528,-0.291521240448315,-1.4083159029878185
2020-06-16,-1.2665827688959497,-0.21813477923881328,-1.3373576579253554
2020-06-17,-1.2898322235933828,-0.23400741043149914,-1.3611235683557767
2020-06-18,-1.2879860514727484,-0.24234004466701325,-1.3694848908440933
2020-06-19,-1.3276004001929276,-0.2628208277071804,-1.412273916250304
2020-06-22,-1.321638905559295,-0.2556946268744395,-1.4008302055865323
2020-06-23,-1.3268668901009582,-0.2480283391670552,-1.405078570612501
2020-06-24,-1.4262934535720264,-0.3905326505436002,-1.5335877445273032
2020-06-25,-1.398604248106625,-0.3510537097413733,-1.4902806447855823
2020-06-26,-1.4645864995066429,-0.43539958186452604,-1.5764919907932864
2020-06-29,-1.3979576475235875,-0.3632769250319243,-1.50078198016999
2020-06-30,-1.3589229451032818,-0.292969447916136,-1.429636770892216
2020-07-01,-1.3508090700748527,-0.2709862049015437,-1.4194049938716053
2020-07-02,-1.3289617771357942,-0.24664338153721999,-1.3979013365885091
2020-07-06,-1.2983845582471276,-0.2055545018788328,-1.360049860424603
2020-07-07,-1.334537659532026,-0.26302076225560483,-1.421901583115075
2020-07-08,-1.3314872254448458,-0.23958671012998917,-1.4062686260956343
2020-07-09,-1.3800196483836529,-0.2741023650589293,-1.4565972313928448
2020-07-10,-1.3279499474853673,-0.22223736131962304,-1.4041382286339497
2020-07-13,-1.3411755334383604,-0.29596381965614277,-1.4166996668241114
2020-07-14,-1.274336326770887,-0.23269267946445352,-1.350971879715306
2020-07-15,-1.2239064246507187,-0.14071650042317635,-1.2720458915991517
2020-07-16,-1.2203646726691388,-0.17377198144949427,-1.2694492197416303
2020-07-17,-1.1922086286636713,-0.1508422715183901,-1.2302014548454676
2020-07-20,-1.219381734965125,-0.1347878745692445,-1.2523569029775998
2020-07-21,-1.189529476924233,-0.1376522035227102,-1.2175524205105284
2020-07-22,-1.1593535481424289,-0.11871107967544368,-1.160844066827991
2020-07-23,-1.1633991662921117,-0.1572560265016902,-1.1704543756360093
2020-07-24,-1.1862674314399053,-0.19603531286455525,-1.2044709598804382
2020-07-27,-1.1803952338282386,-0.15945789649281247,-1.1785217307964424
2020-07-28,-1.196739594195503,-0.1836859055538421,-1.1969997677445692
2020-07-29,-1.1495190993872755,-0.12279259168117411,-1.109581762233288
2020-07-30,-1.176878015863145,-0.14960481014591584,-1.132629154255671
2020-07-31,-1.180230064811979,-0.143627041855009,-1.1302483957165848
2020-08-03,-1.172845661606184,-0.11612122860152929,-1.1281077710376304
2020-08-04,-1.1502889366700286,-0.09427971639695983,-1.1179247073301357
2020-08-05,-1.139098180610738,-0.062051786479619876,-1.1006269094729915
2020-08-06,-1.1380543281576778,-0.05891982290738914,-1.1024838317694357
2020-08-07,-1.1010246854910466,-0.05716109242967963,-1.0433126428458037
2020-08-10,-1.0733468774001964,-0.04654513070060656,-1.014575277929049
2020-08-11,-1.0914643598622344,-0.09938208417089338,-1.0287249064805983
2020-08-12,-1.0579585256543387,-0.059440946360164996,-0.9796850197127734
2020-08-13,-1.071651558156981,-0.049300062915635635,-1.0006470203205045
2020-08-14,-1.0717188011619376,-0.05194826308493875,-0.9990760355683078
2020-08-17,-1.0707232678177383,-0.03430080252184603,-0.9879276142468448
2020-08-18,-1.0784909070072768,-0.033880627957974446,-1.0100134944053738
2020-08-19,-1.0968135023075116,-0.05923779382664225,-1.0373698317838336
2020-08-20,-1.1236199372030686,-0.055703728696900864,-1.0553433353011152
2020-08-21,-1.1254414121807825,-0.06290750271672213,-1.0581654819548059
2020-08-24,-1.0848462725680883,-0.0010532885744232517,-1.004712625027367
2020-08-25,-1.0857739233818537,-0.004272711951029291,-1.000939577781274
2020-08-26,-1.0965400560989558,0.0285558651113504,-1.0037491524253597
2020-08-27,-1.0812463630329685,0.04419990488064309,-0.9778023743618973
2020-08-28,-1.0575169642034616,0.08194927013506147,-0.9480971186305291
2020-08-31,-1.0775196045620776,0.06899699012576183,-0.9759528997234437
2020-09-01,-1.0770184858203284,0.08158703634151755,-0.9573167409795051
2020-09-02,-1.0030690701009743,0.16961336960265042,-0.8535459327891377
2020-09-03,-1.0989689540894374,0.01632702384238176,-0.9818618655131247
2020-09-04,-1.1156485109837573,-0.027975558987409894,-1.0017726509265983
2020-09-08,-1.1986539628887505,-0.11936490840340765,-1.0970997881259132
2020-09-09,-1.1481989506974108,-0.04588692785404592,-1.0140259285189117
2020-09-10,-1.211931091829099,-0.1076485158116176,-1.0789564616180005
2020-09-11,-1.1941973330449964,-0.10685133475277854,-1.054582505404379
2020-09-14,-1.1399313226246717,-0.026537481707079872,-0.9738832796579859
2020-09-15,-1.1428320366659248,0.0070238904655309095,-0.95524000508883
2020-09-16,-1.1236202906883102,0.0068555909800996065,-0.9452180367016108
2020-09-17,-1.1360055693122117,-0.03958331656287902,-0.9708916400036319
2020-09-18,-1.1777820568883128,-0.09782315400716984,-1.0222383491070137
2020-09-21,-1.2511689535817359,-0.18452643794072818,-1.1298403384232305
2020-09-22,-1.229897178679908,-0.13414503928488994,-1.1059817598346606
2020-09-23,-1.3029032302190973,-0.23457696996598462,-1.208213653917399
2020-09-24,-1.2843443145196123,-0.238156751115662,-1.2007512082734548
2020-09-25,-1.2434258773552906,-0.146398887314544,-1.1237994412414256
2020-09-28,-1.1895802747857525,-0.06746983566672789,-1.0447096512232235
2020-09-29,-1.2105094400620542,-0.09299887522873782,-1.0688965504448387
2020-09-30,-1.1812062231495892,-0.06480390231345588,-1.0353026041008477
2020-10-01,-1.1723962593802497,-0.02764768481585225,-1.0138237316531258
2020-10-02,-1.1609956611532297,-0.04762970306653286,-0.992585006198244
2020-10-05,-1.1011477593348948,0.03000868703345501,-0.9113885127346304
2020-10-06,-1.128208118229509,-0.03164828470344255,-0.9458962984937156
2020-10-07,-1.0717092730478328,0.053660604731641644,-0.8676072108094065
2020-10-08,-1.024923178016353,0.09937485153325208,-0.8077258200647587
2020-10-09,-1.0131695162706105,0.13382506979831324,-0.7904336163922797
2020-10-12,-0.9817210299087442,0.1838913228626796,-0.7594684769220045
2020-10-13,-1.0072477211364919,0.14853931311696253,-0.8094213406572457
2020-10-14,-1.0177110670248621,0.11214398374044271,-0.8184244092919264
2020-10-15,-1.012683630113485,0.11409863608545857,-0.8008052271614882
2020-10-16,-1.0103347237370672,0.12202128236022103,-0.7940648331982346
2020-10-19,-1.0613653392319375,0.05820423222653087,-0.8682389277605872
2020-10-20,-1.0530612030470643,0.07729934637623015,-0.8393898147615751
2020-10-21,-1.0621605651232815,0.061994848591410946,-0.8568375370187503
2020-10-22,-1.0343780702243788,0.11148491426765211,-0.8128334618280434
2020-10-23,-1.0126081746809357,0.12395005960909591,-0.7926310547737344
2020-10-26,-1.09082629923389,0.017295729646227876,-0.8793480101788089
2020-10-27,-1.1376745100212629,-0.017578985241778877,-0.931072856151847
2020-10-28,-1.2544573591857495,-0.17888942959909096,-1.0872613232808932
2020-10-29,-1.2310749498330134,-0.14788105331055076,-1.046165825551942
2020-10-30,-1.2454613826950947,-0.18895394785797814,-1.0578862571188115
2020-11-02,-1.166650129738539,-0.1148768919629972,-0.9517883361679247
2020-11-03,-1.0910227303834943,-0.03087726536701175,-0.8480569468930926
2020-11-04,-1.0750463286291585,0.060905937500584574,-0.8550645550730832
2020-11-05,-1.0211696042748664,0.15704548027201362,-0.7604477329065268
2020-11-06,-1.0261257113034032,0.15118137104049217,-0.7656557900064751
2020-11-09,-0.9151072340524425,0.24266915197489614,-0.6294002065763675
2020-11-10,-0.8606623586612694,0.2329590275812996,-0.5952748757909909
2020-11-11,-0.8645878110368935,0.2512588010454019,-0.5869726052584696
2020-11-12,-0.9223409577401276,0.18635710528625862,-0.6601579439428528
2020-11-13,-0.8451512354507836,0.28353284986427235,-0.5632963012686726
2020-11-16,-0.7859286206253139,0.34657926135416006,-0.47100079190284727
2020-11-17,-0.8113634586597377,0.3298762855429949,-0.5030695560343068
2020-11-18,-0.8584795882817989,0.2699449197808405,-0.5782190577258014
2020-11-19,-0.8530743794008682,0.3077081575779713,-0.5605420044401912
2020-11-20,-0.8781725472699615,0.28117817643299664,-0.5837307194945387
2020-11-23,-0.8351292305358771,0.3133258059808757,-0.5402994926891573
2020-11-24,-0.7643856601992554,0.3722067231714157,-0.46531432142818935
2020-11-25,-0.788943131045722,0.3708084138685073,-0.49252815684617424
2020-11-27,-0.7904324733796658,0.40532353922593495,-0.49821712197412515
2020-11-30,-0.8287310916155153,0.37321546222492175,-0.5266308282108446
2020-12-01,-0.7963916095556774,0.41550567504715413,-0.4707310673556906
2020-12-02,-0.8062130357819801,0.40684493269321076,-0.4649914881189651
2020-12-03,-0.7997542433389103,0.4344590801945587,-0.4617823187755618
2020-12-04,-0.7451648411611685,0.4943264825786257,-0.4018342712904227
2020-12-07,-0.769011842734021,0.48850826832236616,-0.42300595697814164
2020-12-08,-0.7595554401383774,0.5072549227680605,-0.4060179657672712
2020-12-09,-0.7701098082583093,0.45825681032123833,-0.4263959800695529
2020-12-10,-0.7873372582243512,0.4579315054711653,-0.44141887893220416
2020-12-11,-0.7943041704143601,0.43358629007746247,-0.464111723920093
2020-12-14,-0.8205745592826641,0.42461353534414825,-0.5004416930694274
2020-12-15,-0.7616398457140787,0.4981553665969661,-0.42228909079427474
2020-12-16,-0.7754172807592771,0.5078102740219474,-0.44147707587526275
2020-12-17,-0.7462676987267952,0.5517470492095642,-0.3901502295908888
2020-12-18,-0.7521041994444405,0.5440018247215644,-0.40830979281596363
2020-12-21,-0.792901348653626,0.5075532019280254,-0.440883299890247
2020-12-22,-0.80939347087182,0.5004098181727654,-0.45141124749158035
2020-12-23,-0.7928158800371168,0.5159387003349857,-0.4383446240900464
2020-12-24,-0.7772030816010315,0.5259895259563604,-0.4185114852378287
2020-12-28,-0.7655102587505955,0.5397676279217111,-0.40198491708395107
2020-12-29,-0.7822240503622353,0.5214849673007333,-0.4287952182232643
2020-12-30,-0.7602491294682937,0.5401847231347646,-0.3989601146722194
2020-12-31,-0.7225374582419868,0.5819128092371165,-0.3447290400487301
2021-01-04,-0.7930970619745397,0.47941334336990954,-0.4406502881118259
2021-01-05,-0.7660145515096145,0.5152159286315221,-0.4006347265236531
2021-01-06,-0.68415887334693,0.5626257666550432,-0.2607366095359519
2021-01-07,-0.6641779585695956,0.625776539934512,-0.22690719712901386
2021-01-08,-0.656025228281021,0.6459794791706946,-0.21031855133669247
2021-01-11,-0.667290928732489,0.6222400911984132,-0.22584428256098718
2021-01-12,-0.6487238710748752,0.6274182997814737,-0.2055443342630132
2021-01-13,-0.6607699870814341,0.6284077004233382,-0.207886311219693
2021-01-14,-0.667306453485286,0.6267733646093208,-0.2040477436489348
2021-01-15,-0.6781582626853182,0.5907388938620446,-0.23014066204882513
2021-01-19,-0.6650513061947617,0.6276293978331473,-0.21710745337162304
2021-01-20,-0.6395805487305516,0.6938989035075273,-0.175891676373592
2021-01-21,-0.6614135033911588,0.6749924112761837,-0.2104764525757331
2021-01-22,-0.6805940750475961,0.6518480053025943,-0.2366503995713578
2021-01-25,-0.6741549594922641,0.6521909825444411,-0.22611963355351292
2021-01-26,-0.69795694759074,0.6491890175445083,-0.25631659159804426
2021-01-27,-0.7934310837338098,0.5248141467515596,-0.38799163450388957
2021-01-28,-0.7555701010903053,0.5763004572258437,-0.3295815547925553
2021-01-29,-0.8315965321146273,0.49421637877859964,-0.41760245060812967
2021-02-01,-0.7874092048678111,0.5885356798825625,-0.3501101747874294
2021-02-02,-0.7386953103067017,0.664237630720724,-0.28018933552099806
2021-02-03,-0.733772210939917,0.6539696037775149,-0.29174583291325074
2021-02-04,-0.6896610824894528,0.7084275680611549,-0.2332069349188912
2021-02-05,-0.6720860162941217,0.7547551994558497,-0.19833236194476814
2021-02-08,-0.6402532928416299,0.8086524881899376,-0.15675657637592535
2021-02-09,-0.6397790021594036,0.8002638197453378,-0.1592062000437528
2021-02-10,-0.6319673760065139,0.8124623647362053,-0.14946970039819663
2021-02-11,-0.6338358096131868,0.8185826839443388,-0.13574179570784692
2021-02-12,-0.6216885518517035,0.8496662467213335,-0.10713407116906158
2021-02-16,-0.6330589254796548,0.8252085254458461,-0.1231136669194586
2021-02-17,-0.6261254687646072,0.8289367331665686,-0.12976573034260258
2021-02-18,-0.633955701800006,0.8041885145749037,-0.14825677579295748
2021-02-19,-0.6225029812808003,0.8179546138254983,-0.13329373385475593
2021-02-22,-0.6221392141303002,0.7905620420639041,-0.1544470084512211
2021-02-23,-0.6021993907042316,0.7961352288192937,-0.14819856582002192
2021-02-24,-0.5594621648222179,0.8590562341129537,-0.08881762928648215
2021-02-25,-0.6477714329505592,0.7120719634852043,-0.20478988683864324
2021-02-26,-0.6966692067834627,0.6986785250555703,-0.2517820209789048
2021-03-01,-0.6092970917099566,0.8039391724885211,-0.11999708836908744
2021-03-02,-0.6264923837243827,0.7751928306161985,-0.14126533579451953
2021-03-03,-0.6476974372427592,0.6985564606060635,-0.1843145012414124
2021-03-04,-0.6883634380443384,0.590305080739753,-0.27279978206917305
2021-03-05,-0.5811888037249227,0.69739273234735,-0.1437561063342952
2021-03-08,-0.5436066690780644,0.7064701960613304,-0.11303638651618532
2021-03-09,-0.5448652931582608,0.7569135667389943,-0.08231214103170542
2021-03-10,-0.4937921108351277,0.7965376651686255,-0.02941184146056106
2021-03-11,-0.48878095766416885,0.8580754881354552,0.011061894258154015
2021-03-12,-0.46194659952137795,0.9035974938669173,0.05583303006410477
2021-03-15,-0.4147440729825469,0.9812931034557847,0.10639204559228399
2021-03-16,-0.4424920235210416,0.9537022451690508,0.0658688845759592
2021-03-17,-0.4314342220072563,0.9724618806946196,0.07252871195052939
2021-03-18,-0.47150844228244365,0.8999280910411583,0.04415977966725091
2021-03-19,-0.477159430224629,0.911774514578202,0.028195816824276475
2021-03-22,-0.46719272178861115,0.9324675056561043,0.039991873821099956
2021-03-23,-0.5122016485074112,0.8498247118522433,-0.0204686857309479
2021-03-24,-0.5022686483773763,0.7739640409047077,-0.018841871116451348
2021-03-25,-0.44953365578236654,0.8222598697424964,0.05328848071444755
2021-03-26,-0.3677883624444852,0.9053570871519343,0.16213406367176597
2021-03-29,-0.36846943264952253,0.8802018247784059,0.1404153870524247
2021-03-30,-0.38207792556476305,0.8790592612493809,0.1421210197467678
2021-03-31,-0.39466861371381795,0.8860238436130932,0.12948677021364752
2021-04-01,-0.3596175186411774,0.9600965038169169,0.18628793278551473
2021-04-05,-0.315011881317902,1.0316573597157366,0.2550379380834765
2021-04-06,-0.31739755607306436,1.056428019834431,0.26000571646817316
2021-04-07,-0.3303721158596505,1.0210309540409006,0.2369234353108869
2021-04-08,-0.32998541068856796,1.0372126079154707,0.2511500739452694
2021-04-09,-0.30837383228312276,1.0616991787111683,0.2918545034901541
2021-04-12,-0.2983375235812332,1.0559973596686612,0.31922136646688426
2021-04-13,-0.30262662528548645,1.0641759532725148,0.31125427823997887
2021-04-14,-0.2885278152537066,1.043228993601153,0.3110206951531828
2021-04-15,-0.24682849582666355,1.0971332971240928,0.3773915487169443
2021-04-16,-0.22194450818907382,1.111671277870221,0.41478148201245685
2021-04-19,-0.2400956661973551,1.0719955591565207,0.3891877434433329
2021-04-20,-0.2597378049925584,1.0360016475233813,0.3690851989363843
2021-04-21,-0.21842378704220725,1.0999461050626949,0.4464286401762044
2021-04-22,-0.25104064326936926,1.0702804616048058,0.41256189714261554
2021-04-23,-0.21862732036466745,1.1308421469696117,0.47304907064068447
