,barycenter_barycenter_0,barycenter_barycenter_1,barycenter_barycenter_2
2021-04-26,-0.22846356859611658,1.1505197719369904,0.47412302034224857
2021-04-27,-0.2230879955432219,1.1453331592761282,0.4781621030395975
2021-04-28,-0.22321232043730918,1.127737378305335,0.4665455200236303
2021-04-29,-0.18456023191044651,1.144837877390273,0.5208194274737845
2021-04-30,-0.21253754934637722,1.1112142362382913,0.47777077210594926
2021-05-03,-0.17171459539263836,1.1133811324908518,0.5105789901667026
2021-05-04,-0.17531769866322858,1.0491947740739642,0.5232965255827834
2021-05-05,-0.17144293334701227,1.041370134146221,0.5218904953445026
2021-05-06,-0.1396419397398431,1.0434342147496247,0.5648641118309783
2021-05-07,-0.1053882681905787,1.0953652173098032,0.624116063889724
2021-05-10,-0.10582666812305186,1.0571179865043614,0.6150614221025009
2021-05-11,-0.1669516647429309,1.0047044737848267,0.5422469738752165
2021-05-12,-0.26476761598676773,0.8644547620261002,0.39214583801797365
2021-05-13,-0.19390499893117585,0.9369103124070185,0.496146094595115
2021-05-14,-0.14031365356401443,1.0321312556689193,0.5704508833163524
2021-05-17,-0.1488565008868786,1.0183458639353753,0.5521496977179662
2021-05-18,-0.19041370876423208,0.9850154278495215,0.5007001240538509
2021-05-19,-0.21666705500364633,0.9607545568826855,0.4758120308205595
2021-05-20,-0.18614722274391096,1.0322458217103627,0.5236629115735586
2021-05-21,-0.17839599157083758,1.0300460896180328,0.5397236516387751
2021-05-24,-0.1594100248385736,1.0761898605157558,0.5807504556399761
2021-05-25,-0.19007563441650155,1.0721895513642972,0.5564926910003557
2021-05-26,-0.18347427432271485,1.0847062552683904,0.5777047811326235
2021-05-27,-0.1732130971020714,1.1083983586834167,0.6067299165376489
2021-05-28,-0.16429073182999515,1.1076563270571034,0.6188452749923105
2021-06-01,-0.15344456459041717,1.1091251225927627,0.619272646315834
2021-06-02,-0.14513926468359123,1.120134956507425,0.6210265806435598
2021-06-03,-0.14351418646470054,1.082154844056927,0.62128548573962
2021-06-04,-0.12028050970401258,1.1256069053437465,0.6512903401360012
2021-06-07,-0.14013927267520182,1.1455217193428817,0.6330919016296968
2021-06-08,-0.1317605921227977,1.1499955649674913,0.6296273445355874
2021-06-09,-0.14942311236897596,1.133668609703576,0.610867716866405
2021-06-10,-0.14211548090199771,1.1683050509729176,0.626117994750112
2021-06-11,-0.12944468039899223,1.175662882607095,0.6553876720555338
2021-06-14,-0.14598740808653676,1.1711540315776663,0.6315999477720781
2021-06-15,-0.14091791881114382,1.1398718338640743,0.6387619345889789
2021-06-16,-0.18434871173820622,1.097408126898407,0.5888697898095809
2021-06-17,-0.223446462783145,1.078282363424918,0.5364094554832698
2021-06-18,-0.3100920724717212,1.0087211381511512,0.41847412335546386
2021-06-21,-0.22223444789223779,1.0945325181938712,0.537895126923028
2021-06-22,-0.22006310427449113,1.104627219808029,0.5461632950045081
2021-06-23,-0.23970858155475464,1.0843930173637948,0.5347541344901012
2021-06-24,-0.20783588475409517,1.1095874861518065,0.5642970307018801
2021-06-25,-0.17108537511464414,1.1581081501565174,0.6070351609578654
2021-06-28,-0.18940111724434514,1.1489447738209302,0.594846670907422
2021-06-29,-0.20162033387190545,1.1484198754089951,0.5829964979103542
2021-06-30,-0.18576755721175373,1.1423948836692357,0.5868193816464583
2021-07-01,-0.14940230880903183,1.1723639438204336,0.6275075784598712
2021-07-02,-0.13549942205276835,1.2012725231064314,0.643838451545487
2021-07-06,-0.17136377063885722,1.172127992626845,0.6101506426071074
2021-07-07,-0.14698932070751272,1.1794007165323173,0.6465895917003047
2021-07-08,-0.19302152457098357,1.1334092255515262,0.5770407478650416
2021-07-09,-0.13143060447177665,1.2046472791722396,0.6765656408767429
2021-07-12,-0.13020237317974417,1.2073538340665602,0.7036908989538955
2021-07-13,-0.16480732347022914,1.1535544098168051,0.6474450051707811
2021-07-14,-0.16222074459310257,1.1531508795509382,0.6544459894079677
2021-07-15,-0.15785558717244705,1.1258602715382084,0.6578889001515815
2021-07-16,-0.1769754090272438,1.0904538707473443,0.6293499127093141
2021-07-19,-0.26592298413777676,0.9980814911420335,0.5174505303974981
2021-07-20,-0.19072506801750977,1.0996754420344346,0.630569283552416
2021-07-21,-0.15815376974704573,1.1405101204484165,0.671846351952986
2021-07-22,-0.1689245323031848,1.1390951101184097,0.6588635802895794
2021-07-23,-0.1252976225855579,1.181379454154285,0.7259027468412922
2021-07-26,-0.1200538171229448,1.2019564101099889,0.7298803957638278
2021-07-27,-0.10798595599944312,1.1850655259587792,0.7306614319580906
2021-07-28,-0.12354385260106232,1.1878767007324993,0.7224515676485607
2021-07-29,-0.08880214728719767,1.1978826074534847,0.7797763792520678
2021-07-30,-0.10177143848158599,1.1680822542553233,0.7805321016383513
2021-08-02,-0.11380198915732785,1.1535669874885843,0.7814713162527397
2021-08-03,-0.07325084529702655,1.1561869404729228,0.831686209521853
2021-08-04,-0.1284488610153152,1.1153090158300794,0.7887892597793944
2021-08-05,-0.11218168075261252,1.1671611415686909,0.8315552465342575
2021-08-06,-0.0921401038664671,1.1867707487079366,0.8516183211675487
2021-08-09,-0.10434851418190226,1.1753173399279297,0.8437735809222242
2021-08-10,-0.07954016158888863,1.1750870992512579,0.8563572585243656
2021-08-11,-0.044323706887046316,1.2028482549267232,0.9016006042078778
2021-08-12,-0.04819704803419702,1.2042848055373172,0.9016450854428616
2021-08-13,-0.03597989767024931,1.2071017327841345,0.9108469818018402
2021-08-16,-0.027082330059682646,1.2092480490097894,0.9383533734902043
2021-08-17,-0.0450591414444767,1.1734258370032928,0.89265161787432
2021-08-18,-0.09699201414018933,1.1114791478640011,0.8168865445469417
2021-08-19,-0.09747488889435127,1.1044302660144858,0.8179078002040632
2021-08-20,-0.06579513479897889,1.1486195605050067,0.8622156392604583
2021-08-23,-0.04725036354011167,1.1933717445151,0.8843151947167492
2021-08-24,-0.03734759986433576,1.231609690312747,0.8905039311574872
2021-08-25,-0.02104968109620942,1.2471206716341665,0.9307217557549293
2021-08-26,-0.05796340741949996,1.200189354643941,0.899660627273678
2021-08-27,-0.015226329305387115,1.2582678571044907,0.9583893753091136
2021-08-30,-0.023097667652934254,1.2629457569143008,0.9608540521151235
2021-08-31,-0.02025712524365522,1.2815978599047848,0.9570740025650009
2021-09-01,-0.019650209052160063,1.2983998445917821,0.9717899842889502
2021-09-02,0.01026897419260449,1.3232426825328012,1.0180994814822069
2021-09-03,-0.005369529175875553,1.302394926435222,0.9943469207720805
2021-09-07,-0.0575475082053495,1.2584572707621842,0.9253093050415478
2021-09-08,-0.039997975304671,1.2586072505297516,0.9377125643243006
2021-09-09,-0.06463136059605291,1.2232602639295211,0.9185048427342283
2021-09-10,-0.09538917320165222,1.1627453125010951,0.8755453655095169
2021-09-13,-0.07119004707391005,1.1667231383558372,0.8775692411249805
2021-09-14,-0.10209610391466127,1.1144226729842475,0.8365023397002613
2021-09-15,-0.060505355714035425,1.1443098197615988,0.8753865233156835
2021-09-16,-0.08037875380736001,1.147351024261852,0.8588313755465312
2021-09-17,-0.11816185239210494,1.0964614055349124,0.7975377932800106
2021-09-20,-0.1813976833640412,1.0168869910679477,0.7090072858569864
2021-09-21,-0.19279660763038828,0.9867527414115416,0.6961521408718111
2021-09-22,-0.14830136168053412,1.0419240923272908,0.7583213296691467
2021-09-23,-0.0974431425282193,1.112497249011317,0.8382894872264017
2021-09-24,-0.09296411645665655,1.1160062420148087,0.8383542288997724
2021-09-27,-0.08356592932799886,1.09750056109146,0.8183610691541952
2021-09-28,-0.14616698416906673,1.0031654744373433,0.7092839501232117
2021-09-29,-0.12253546490007607,1.0091466637445952,0.7310099086724059
2021-09-30,-0.20077907460267294,0.9310405315711152,0.6290415439578622
2021-10-01,-0.15112913487490742,1.0038549248440196,0.6856711966779292
2021-10-04,-0.16974359007596293,0.938881115413994,0.6464183368943697
2021-10-05,-0.13885258133438713,0.9699840407455419,0.7020090031734884
2021-10-06,-0.12142394081425317,0.984561608230588,0.716180412624875
2021-10-07,-0.08912978546213345,1.0289842604712371,0.7692064653053853
2021-10-08,-0.091030119244849,0.9893645081987836,0.7432609061819933
2021-10-11,-0.11705723965879823,0.9381891639411741,0.7056662990839017
2021-10-12,-0.11542797853057943,0.9486311072066087,0.7063565638646979
2021-10-13,-0.1047118434796053,0.960661028220909,0.7304791628570517
2021-10-14,-0.02496983229274883,1.049888780950095,0.8493423936841399
2021-10-15,-0.01049376136329215,1.056599999657054,0.8773135924942643
2021-10-18,-0.020039316750773715,1.0467097577283118,0.883557479321006
2021-10-19,0.008696468159477333,1.0833136951184152,0.9286433451856624
2021-10-20,0.0485793081776937,1.1187196682068299,0.9860554268727223
2021-10-21,0.044300122875330895,1.1549387784116918,1.002634789910381
2021-10-22,0.06299931584672643,1.1557399111619422,1.0407681541990779
2021-10-25,0.06684001995707725,1.1639490579057419,1.04562011127896
2021-10-26,0.058270276815816334,1.1567305721301233,1.035733713213808
2021-10-27,-0.010583948760633,1.069217974763181,0.9605912696255353
2021-10-28,0.02690697164521867,1.1031735318311775,1.0517347457733963
2021-10-29,0.01957283660436202,1.081753954018141,1.0477138108342794
2021-11-01,0.046719292670880555,1.1283882439175492,1.076776782056178
2021-11-02,0.061496873607486645,1.1290193699465187,1.1021624144145243
2021-11-03,0.09339701248320148,1.1605419295564112,1.127310906580214
2021-11-04,0.08945644293829175,1.1400598012233076,1.1148638990998572
2021-11-05,0.1339002542279455,1.185307481657168,1.1410456288787367
2021-11-08,0.13266709131543103,1.1924517898877287,1.142093448428108
2021-11-09,0.1367677834131017,1.1820929381800238,1.1472102369693455
2021-11-10,0.11822968532925422,1.1311162666025714,1.1266480481389782
2021-11-11,0.1190481951255819,1.1306848852487086,1.1413265814533107
2021-11-12,0.13924449510715317,1.165407308434044,1.1808221867570337
2021-11-15,0.15670713374242806,1.170079496692599,1.1916847950345397
2021-11-16,0.15822276430056043,1.1708326210766224,1.2168569786288015
2021-11-17,0.14007467759603598,1.1355426306906424,1.1902562435798087
2021-11-18,0.12375179433948016,1.089610081752162,1.1731996210093394
2021-11-19,0.09564057793686474,1.0638997279582774,1.1547262166217622
2021-11-22,0.1084311165433723,1.0312975893209837,1.1661362729956253
2021-11-23,0.14601597213135006,1.0140476073851254,1.1799267857478677
2021-11-24,0.15014545742890664,1.007696884694073,1.186508961140965
2021-11-26,0.027404308684608483,0.8763837106771727,1.0294728296458222
2021-11-29,0.05960839877630838,0.9103110093937431,1.1072930201206843
2021-11-30,-0.06781806120602017,0.7599784609973887,0.9206952117430771
2021-12-01,-0.10826869264154801,0.6378912589994356,0.8552592426292889
2021-12-02,0.0009689204768910511,0.7831457963879601,0.9978794862241392
2021-12-03,0.0014595312999695002,0.7499975921686401,0.9711883841541037
2021-12-06,0.07696031770901607,0.8311222773110226,1.05176398556879
2021-12-07,0.14544999854973,0.9161230055947193,1.1662572125599993
2021-12-08,0.15588660881792285,0.9606454294580601,1.1826149768406424
2021-12-09,0.137228547854093,0.8921632618730063,1.1351794970736395
2021-12-10,0.18420453851769936,0.9038803474947195,1.1788809869484502
2021-12-13,0.16807719098644439,0.8783103643705813,1.1559091779414181
2021-12-14,0.1460632691293583,0.8311680148770678,1.1043201272798155
2021-12-15,0.20251378047818133,0.886959085888652,1.2039643046933892
2021-12-16,0.21119216068459407,0.8636419369329108,1.2065463621244172
2021-12-17,0.15207824500415815,0.8486291915390514,1.116449307801665
2021-12-20,0.09880592750678385,0.7848627859615516,1.022710656520176
2021-12-21,0.17318351776994934,0.8943352036960491,1.1302979088435707
2021-12-22,0.21394550767586878,0.9261267654902394,1.1829588873269181
2021-12-23,0.24183152891527748,0.965307174872972,1.2256902028794818
2021-12-27,0.30369889334670697,1.0259288973758878,1.3234511954605614
2021-12-28,0.32177400654351035,1.0369564450973787,1.3339693371375847
2021-12-29,0.34289312201595257,1.0525922440967466,1.3610437329618599
2021-12-30,0.32439154464966546,1.058029463735318,1.354581866575278
2021-12-31,0.33720223693645734,1.045884864055547,1.361264399794781
2022-01-03,0.3243812569844514,1.0705580409881046,1.3256800378434095
2022-01-04,0.37159308122383167,1.0698890168842763,1.3689555693536208
2022-01-05,0.3182769748179226,0.9405788708070542,1.2599595989478247
2022-01-06,0.32337293652228544,0.9300460816038085,1.2710698097623485
2022-01-07,0.31705241138875573,0.928252653692013,1.2343159081787016
2022-01-10,0.3024312018698764,0.8893946153652204,1.2029727189234813
2022-01-11,0.3374612525840836,0.9527841126238707,1.2384881451876708
2022-01-12,0.346229952830463,0.941866073846463,1.254439235616874
2022-01-13,0.3321030185025678,0.9029382289012152,1.217878888751292
2022-01-14,0.3331362197724408,0.8809210782991884,1.1839654931549097
2022-01-18,0.26157789114626917,0.7815803418726793,1.0605352896294988
2022-01-19,0.2224396359794284,0.7414840479300574,0.990219582858858
2022-01-20,0.17323841765668244,0.6648084629743197,0.9106930001536341
2022-01-21,0.12533217512861733,0.5585261701372416,0.8354937797258852
2022-01-24,0.14544804922562424,0.597686428373329,0.8704973913789871
2022-01-25,0.10515600046856777,0.5106748076238931,0.7820640314672146
2022-01-26,0.07679824978217993,0.41702475482539075,0.7424889882455525
2022-01-27,0.06902665942227681,0.37490525450668877,0.6982163476529517
2022-01-28,0.1599892438977118,0.4750572513133329,0.8209162372066645
2022-01-31,0.21190675873178513,0.6116809343954953,0.9170617926349457
2022-02-01,0.23350238952444813,0.6414024334732532,0.9474555572131546
2022-02-02,0.2833339695205116,0.6468577383763293,1.0263792141811008
2022-02-03,0.24632074449556274,0.5272315971623035,0.9275938570138873
2022-02-04,0.21873360827519808,0.5262508240759605,0.9102775816909747
2022-02-07,0.2240227366860779,0.5404871168620196,0.8957133430646523
2022-02-08,0.2662601848937771,0.5802839596057128,0.9579451032257082
2022-02-09,0.3271509120626417,0.6934906184064759,1.0723082721929438
2022-02-10,0.24187951319899254,0.5894706986191652,0.9470184365439872
2022-02-11,0.20839248333622365,0.4914872619850899,0.8366145486268369
2022-02-14,0.16989858652924597,0.4601440888839625,0.7811080406599281
2022-02-15,0.22570239969098166,0.553341855374618,0.8673821225435245
2022-02-16,0.24947654160877925,0.5277960873268729,0.8933939735883243
2022-02-17,0.18518923806167614,0.41805197170506847,0.7743465569728741
2022-02-18,0.17540704318670136,0.38010553305263794,0.7530782884832713
2022-02-22,0.1328376675490704,0.3265383761844489,0.705130713567039
2022-02-23,0.06784240512135309,0.22285931987925278,0.5906140212077244
2022-02-24,0.08865265035975277,0.30046277711466973,0.6494610207715472
2022-02-25,0.23369936598713742,0.4279415209079345,0.8327032798614118
2022-02-28,0.2254054521026263,0.35138064117789586,0.7840987152168303
2022-03-01,0.156414132766474,0.2682659259459588,0.6551976964180578
2022-03-02,0.25991397372384045,0.36218831571044363,0.8095952420756404
2022-03-03,0.2712137553389404,0.32769934593041333,0.8176359500158104
2022-03-04,0.2770516265024198,0.276186882169297,0.7868832787408174
2022-03-07,0.17011340453508542,0.10705127746706602,0.5988015809771831
2022-03-08,0.11457756595504791,0.05845524661293817,0.5225288595606761
2022-03-09,0.19235067196967745,0.1715836431357661,0.6655021515224383
2022-03-10,0.19262595613995026,0.1385765905857301,0.6316539060355296
2022-03-11,0.15807658761895158,0.05450129708433322,0.5653780883729219
2022-03-14,0.1511480285396551,0.015612186869311054,0.5586622490690942
2022-03-15,0.22832767797906428,0.11412292844693224,0.6661492789858668
2022-03-16,0.2784616177732534,0.2541958970555308,0.7919141242892183
2022-03-17,0.33835266733567393,0.320340577076842,0.8649705814769323
2022-03-18,0.36304674502397705,0.37794905561069125,0.9095901565696413
2022-03-21,0.38313249675999206,0.3299383754359882,0.8903767162032765
2022-03-22,0.40167777661892545,0.38705957641158156,0.9336950938841945
2022-03-23,0.36119068759552964,0.2926533286669356,0.8258927341180291
2022-03-24,0.42384514235195986,0.3586466539976701,0.8978807764010395
2022-03-25,0.48324911823626265,0.3841917272915087,0.9482575794313557
2022-03-28,0.49073257420986993,0.420809633631584,0.9733140683318231
2022-03-29,0.548113663570772,0.5341479956269748,1.0724777680638158
2022-03-30,0.5432764018772315,0.48448963292998687,1.0248360537197136
2022-03-31,0.4956491675399332,0.412145256867187,0.9148883842363201
2022-04-01,0.5313799526839009,0.45130469168076287,0.9406486424211615
2022-04-04,0.5178571314795518,0.479741459342658,0.9347887328877479
2022-04-05,0.4894511678163224,0.4261914566153229,0.8746053400462557
2022-04-06,0.5079223027529433,0.3718712964402066,0.8708718723466854
2022-04-07,0.5374663299671165,0.36406780697339314,0.8923377430722955
2022-04-08,0.5618220663430209,0.36077695608463706,0.8941563981632721
2022-04-11,0.51141251231753,0.3227460052637932,0.8226264615001472
2022-04-12,0.5180595858436174,0.29141739972157243,0.7936749513868495
2022-04-13,0.5682364795994433,0.3610838311301405,0.845014205646868
2022-04-14,0.5597809239620323,0.3207647860043235,0.7905206456253718
2022-04-18,0.5538049451135358,0.27731331348296895,0.769236235466043
2022-04-19,0.6180765621048961,0.40621132449859126,0.8923788060255109
2022-04-20,0.681757679007919,0.4107205672247313,0.9659494863297979
2022-04-21,0.6167345513426017,0.34939380512071394,0.8823057470821416
2022-04-22,0.47325115999990136,0.2172177726213267,0.6986488371553969
2022-04-25,0.4795086408214633,0.23843256233709242,0.7116381256896633
2022-04-26,0.3854424612024746,0.08400414121305162,0.5613078660838076
2022-04-27,0.41594905728821874,0.07355812760062144,0.560120477707569
2022-04-28,0.5065301837272346,0.16660749173512576,0.6599001460751535
2022-04-29,0.3465604370514282,-0.012481895768439015,0.452553928916739
2022-05-02,0.33392874049196564,0.0031973906382764456,0.4455901258908019
2022-05-03,0.37403094897870315,0.043611551412078134,0.4801636420256327
2022-05-04,0.5189296669458547,0.1588853239172378,0.6532544241214956
2022-05-05,0.39069133285768776,-0.02393657704797911,0.4641031047726786
2022-05-06,0.3937472804553179,-0.10336025882134248,0.3998772732287564
2022-05-09,0.25714916098816915,-0.251025841945991,0.2495490318253535
2022-05-10,0.24497926004475543,-0.26618094863872777,0.21738569148272965
2022-05-11,0.21965379998628617,-0.33733413061603806,0.15722723928597254
2022-05-12,0.22231487197024768,-0.3141655817427811,0.1861849227283002
2022-05-13,0.3134699264549591,-0.1892128185010449,0.3050229239753053
2022-05-16,0.32811092353344995,-0.22444901153464267,0.2746082696582356
2022-05-17,0.40340272855082615,-0.11886173627618626,0.39728578929074126
2022-05-18,0.2090505608810917,-0.312265363887333,0.17499257019048395
2022-05-19,0.18329819749956455,-0.3053655805185948,0.15770317695202263
2022-05-20,0.1842198020139246,-0.2844338144592434,0.1621054689969347
2022-05-23,0.2658014897411543,-0.23196656464142573,0.2474519722732791
2022-05-24,0.28250560838354777,-0.2749142705589338,0.23323463615989035
2022-05-25,0.3262784419804321,-0.21765293257933638,0.2734003866579598
2022-05-26,0.4076640601888748,-0.12822681938863087,0.38574291770569535
2022-05-27,0.5086614246070673,-0.01706059702267846,0.5242197400390871
2022-05-31,0.45787627634757916,-0.0619150836838782,0.4637615399270309
2022-06-01,0.41986231435553845,-0.1260154895341797,0.3936963778620738
2022-06-02,0.4769996017531092,-0.021889664529288186,0.5059906884606323
2022-06-03,0.44063981470223396,-0.1096561719345612,0.426350037382813
2022-06-06,0.4650240394374441,-0.10033043752034472,0.43927386931924023
2022-06-07,0.5175491358787562,-0.060234604392833534,0.5020205177180821
2022-06-08,0.4396211584439271,-0.11721426659554071,0.3876441085562341
2022-06-09,0.33091204227516463,-0.24287428581332482,0.25406507126486333
2022-06-10,0.2286007079632565,-0.3735537224076548,0.09600593753396912
2022-06-13,0.03784027708012075,-0.5870896942582364,-0.12468470581011029
2022-06-14,0.005006437741420571,-0.6394158942359266,-0.17400917482861022
2022-06-15,0.02849193536242258,-0.5733372482880621,-0.11105499086035063
2022-06-16,-0.12110626403053099,-0.7372026965032831,-0.2834278568461403
2022-06-17,-0.14100941660794264,-0.6942957885364314,-0.2699302246135804
2022-06-21,-0.027388856496049666,-0.6456119707512004,-0.17275710732467894
2022-06-22,-0.04964487229787171,-0.6235136375403871,-0.15722867616583794
2022-06-23,-0.024398554484958458,-0.5509077857624868,-0.09277625152866364
2022-06-24,0.1129768449121351,-0.40230447495062926,0.08278669790404077
2022-06-27,0.13377303390562098,-0.4345421419303102,0.08132256969327939
2022-06-28,0.07667966952946613,-0.5292759981277019,0.00013300041046984633
2022-06-29,0.06654414011892092,-0.5469889263104906,-0.013255736782615643
2022-06-30,0.052225733579945054,-0.5922044887016926,-0.037057252648448315
2022-07-01,0.1129726158634421,-0.5188909659156248,0.04059725060191282
2022-07-05,0.04748223786540225,-0.4941233361159828,0.002792667149536017
2022-07-06,0.0645694213265401,-0.5031998182465026,0.029230963768880267
2022-07-07,0.11639443336863618,-0.4468720579214752,0.08743681745443711
2022-07-08,0.11022978451501049,-0.486781711631011,0.06731058583545207
2022-07-11,0.09586824147833359,-0.551513926635324,0.03609816746563682
2022-07-12,0.06182305314067757,-0.5561731404053527,-0.007715020076110646
2022-07-13,0.03831718909194815,-0.5828549228670218,-0.042533562093658474
2022-07-14,0.00886512485475177,-0.6222600734065593,-0.0829597578351498
2022-07-15,0.07586392170531328,-0.5340108962035846,0.030763785694014705
2022-07-18,0.03997680626941294,-0.5557176199093647,-0.018382467204777264
2022-07-19,0.15440091659325372,-0.41738915648060293,0.14334658235409317
2022-07-20,0.15328170758841544,-0.3823971567356361,0.15982896012312348
2022-07-21,0.17392562373607365,-0.3448131706573431,0.21864184976288076
2022-07-22,0.16850619064086295,-0.39329891161134195,0.20946590769370627
2022-07-25,0.2104521362377137,-0.4101326669521534,0.22521926426438196
2022-07-26,0.19568125997438948,-0.45050793187091615,0.19163245258476033
2022-07-27,0.27055938242444544,-0.35926978112427377,0.2777069805531983
2022-07-28,0.34821790702619604,-0.30633781956135214,0.39692765076892816
2022-07-29,0.4041666586039073,-0.2854339727076503,0.4466899723566067
2022-08-01,0.3875062714777569,-0.2795307457291152,0.4346338328481446
2022-08-02,0.35702192199203703,-0.30720808909175534,0.3774773878424208
2022-08-03,0.3949026358290718,-0.24527509683482138,0.4404737617961707
2022-08-04,0.37631308543165665,-0.25361456156132633,0.4391407471125234
2022-08-05,0.3938543331816119,-0.26507194822281555,0.4390295086215666
2022-08-08,0.40563796311224587,-0.2477132840467854,0.451299996594306
2022-08-09,0.4192588513919097,-0.2971966262507708,0.4189003296270339
2022-08-10,0.49402128034891557,-0.19261560722675594,0.5546208646509948
2022-08-11,0.5141698741130682,-0.19519136138718837,0.571769810959108
2022-08-12,0.5958285487705567,-0.11386547175099987,0.6757577795737368
2022-08-15,0.6150777846912396,-0.0912889396135282,0.687995635258034
2022-08-16,0.6406584876507487,-0.06954265160137554,0.70278361583394
2022-08-17,0.6201959864609645,-0.14456795636766687,0.6475517229675785
2022-08-18,0.6513199371359175,-0.15058745112450428,0.6635662935861546
2022-08-19,0.6134893528867031,-0.2240220499752254,0.5879680999359693
2022-08-22,0.5269142354638322,-0.34242117150023993,0.4511386457414315
2022-08-23,0.5214430281798946,-0.3687127207669931,0.4235464323009306
2022-08-24,0.546098063332003,-0.35199995160649,0.44680356740595595
2022-08-25,0.6038690232227308,-0.2761572585630602,0.5370403776944026
